"1648164236.0508711","54.0"
"1648164236.101173","83.93"
"1648164236.10128","83.67"
"1648164236.1014102","83.54"
"1648164236.101512","83.54"
"1648164236.101612","83.41"
"1648164236.101714","83.41"
"1648164236.101801","83.67"
"1648164236.101909","83.54"
"1648164236.102043","83.67"
"1648164236.102175","83.67"
"1648164236.102274","83.02"
"1648164236.102357","83.54"
"1648164236.102444","83.8"
"1648164236.102518","83.54"
"1648164236.102578","83.67"
"1648164236.102638","83.54"
"1648164236.102696","83.54"
"1648164236.1027572","83.54"
"1648164236.102819","83.41"
"1648164236.1028779","83.54"
"1648164236.1029398","83.41"
"1648164236.102999","83.41"
"1648164236.103061","83.41"
"1648164236.103123","83.54"
"1648164236.103203","83.54"
"1648164236.103267","83.67"
"1648164236.103331","83.67"
"1648164236.103434","83.93"
"1648164236.103507","83.41"
"1648164236.10358","83.28"
"1648164236.103656","83.54"
"1648164236.1037161","83.8"
"1648164236.103776","83.54"
"1648164236.103838","83.41"
"1648164236.103901","83.41"
"1648164236.103963","83.93"
"1648164236.1040242","83.41"
"1648164236.104083","83.54"
"1648164236.104137","83.54"
"1648164236.104196","85.09"
"1648164236.104257","84.31"
"1648164236.10432","85.09"
"1648164236.104388","83.41"
"1648164236.1044512","83.54"
"1648164236.1045089","83.15"
"1648164236.104563","83.41"
"1648164236.104616","83.41"
"1648164236.1046689","83.02"
"1648164236.1047292","83.54"
"1648164236.104827","83.41"
"1648164236.104918","83.41"
"1648164236.104995","83.54"
"1648164236.1050692","83.67"
"1648164236.10513","83.54"
"1648164236.105193","83.54"
"1648164236.1052558","83.15"
"1648164236.105311","83.02"
"1648164236.105369","83.41"
"1648164236.10549","83.93"
"1648164236.105558","83.54"
"1648164236.105619","83.67"
"1648164236.105685","85.47"
"1648164236.105742","82.12"
"1648164236.105806","83.67"
"1648164236.105867","83.28"
"1648164236.1059358","83.41"
"1648164236.1060412","83.67"
"1648164236.106126","83.54"
"1648164236.1061969","83.54"
"1648164236.1062698","83.54"
"1648164236.1063292","83.8"
"1648164236.106387","83.15"
"1648164236.106442","83.15"
"1648164236.106508","83.54"
"1648164236.106571","83.93"
"1648164236.106635","83.93"
"1648164236.106693","83.41"
"1648164236.1067479","83.67"
"1648164236.106803","83.54"
"1648164236.106875","83.41"
"1648164236.1069381","82.51"
"1648164236.106996","83.54"
"1648164236.107054","82.12"
"1648164236.107112","83.28"
"1648164236.107185","83.54"
"1648164236.1072729","83.41"
"1648164236.10735","83.54"
"1648164236.107424","83.54"
"1648164236.1074848","83.41"
"1648164236.1075451","83.41"
"1648164236.107606","82.77"
"1648164236.107703","83.67"
"1648164236.107774","83.8"
"1648164236.10783","83.28"
"1648164236.107886","84.06"
"1648164236.107977","83.67"
"1648164236.108059","83.54"
"1648164236.108146","84.96"
"1648164236.108226","83.54"
"1648164236.108293","83.54"
"1648164236.108368","83.54"
"1648164236.108466","83.93"
"1648164236.108587","83.54"
"1648164236.108682","84.06"
"1648164236.1087658","83.28"
"1648164236.1088471","84.06"
"1648164236.108927","83.54"
"1648164236.1090062","83.15"
"1648164236.109094","83.41"
"1648164236.109174","83.28"
"1648164236.1092339","83.67"
"1648164236.1092942","83.28"
"1648164236.109353","83.67"
"1648164236.1094131","83.67"
"1648164236.109474","84.18"
"1648164236.109534","83.93"
"1648164236.109631","83.54"
"1648164236.109726","83.15"
"1648164236.109814","83.8"
"1648164236.1098938","83.15"
"1648164236.109968","83.67"
"1648164236.110028","83.67"
"1648164236.1100879","83.8"
"1648164236.110147","83.54"
"1648164236.110208","83.67"
"1648164236.110265","83.02"
"1648164236.110323","83.41"
"1648164236.1103811","83.67"
"1648164236.110442","83.67"
"1648164236.110503","83.28"
"1648164236.11056","83.67"
"1648164236.110618","83.28"
"1648164236.110677","83.93"
"1648164236.1107352","83.54"
"1648164236.110817","83.02"
"1648164236.110902","83.54"
"1648164236.110991","83.54"
"1648164236.111058","83.28"
"1648164236.111132","83.93"
"1648164236.1111932","83.41"
"1648164236.1112478","83.54"
"1648164236.1113129","83.41"
"1648164236.1113758","83.54"
"1648164236.111439","83.8"
"1648164236.111495","83.54"
"1648164236.1115499","83.41"
"1648164236.1116102","83.15"
"1648164236.111669","83.54"
"1648164236.1117282","83.28"
"1648164236.111785","83.54"
"1648164236.111844","83.67"
"1648164236.111904","83.67"
"1648164236.1119628","83.54"
"1648164236.112077","83.28"
"1648164236.1121652","83.67"
"1648164236.1122391","83.67"
"1648164236.112313","83.54"
"1648164236.112376","83.54"
"1648164236.112437","84.06"
"1648164236.1124978","83.28"
"1648164236.112577","83.54"
"1648164236.112659","83.54"
"1648164236.112728","83.54"
"1648164236.1127849","83.67"
"1648164236.112845","83.67"
"1648164236.112907","83.41"
"1648164236.1129642","83.41"
"1648164236.1130219","83.15"
"1648164236.113081","83.54"
"1648164236.1131809","83.54"
"1648164236.113272","83.54"
"1648164236.113375","83.54"
"1648164236.11344","83.54"
"1648164236.1135092","83.15"
"1648164236.113568","83.15"
"1648164236.113627","83.54"
"1648164236.1136892","83.41"
"1648164236.113751","83.54"
"1648164236.113813","83.41"
"1648164236.113875","83.54"
"1648164236.11394","83.41"
"1648164236.1140149","83.54"
"1648164236.114094","83.54"
"1648164236.114162","83.8"
"1648164236.114221","83.67"
"1648164236.114316","83.54"
"1648164236.1144052","83.54"
"1648164236.114484","81.73"
"1648164236.114555","83.67"
"1648164236.114615","83.67"
"1648164236.1146932","83.28"
"1648164236.114757","83.67"
"1648164236.1148229","83.67"
"1648164236.1148832","83.28"
"1648164236.114945","83.15"
"1648164236.115007","83.8"
"1648164236.1150699","83.93"
"1648164236.115128","83.67"
"1648164236.115189","83.54"
"1648164236.115246","83.54"
"1648164236.115308","83.93"
"1648164236.1153688","83.67"
"1648164236.115426","83.54"
"1648164236.1154811","81.73"
"1648164236.115535","83.67"
"1648164236.115595","83.67"
"1648164236.115666","83.41"
"1648164236.1157482","83.41"
"1648164236.11585","83.67"
"1648164236.115909","83.67"
"1648164236.115977","83.41"
"1648164236.116041","83.54"
"1648164236.116104","83.54"
"1648164236.116162","83.28"
"1648164236.116235","83.54"
"1648164236.116315","83.93"
"1648164236.116396","83.54"
"1648164236.116469","83.41"
"1648164236.116535","83.02"
"1648164236.1166039","81.86"
"1648164236.116666","83.41"
"1648164236.116729","83.54"
"1648164236.116792","83.54"
"1648164236.116854","83.41"
"1648164236.116915","83.41"
"1648164236.116978","83.54"
"1648164236.117078","83.54"
"1648164236.117173","83.67"
"1648164236.1172411","83.54"
"1648164236.117314","83.8"
"1648164236.1173718","83.54"
"1648164236.117431","83.54"
"1648164236.117492","83.54"
"1648164236.1175501","83.28"
"1648164236.1176069","83.41"
"1648164236.117661","83.54"
"1648164236.117717","83.41"
"1648164236.1177769","83.67"
"1648164236.1178508","83.41"
"1648164236.117934","83.67"
"1648164236.118015","84.18"
"1648164236.118094","83.67"
"1648164236.118176","83.41"
"1648164236.118242","83.67"
"1648164236.118319","83.67"
"1648164236.118415","83.54"
"1648164236.1185112","83.67"
"1648164236.118592","82.89"
"1648164236.118666","83.54"
"1648164236.1187289","83.28"
"1648164236.1187918","83.15"
"1648164236.118855","83.41"
"1648164236.118918","83.54"
"1648164236.118979","83.54"
"1648164236.119037","83.54"
"1648164236.119099","83.54"
"1648164236.119156","84.44"
"1648164236.119215","83.28"
"1648164236.119276","83.28"
"1648164236.1193311","83.28"
"1648164236.119392","83.54"
"1648164236.119446","83.41"
"1648164236.119506","83.41"
"1648164236.11961","83.8"
"1648164236.1197052","83.41"
"1648164236.119783","83.54"
"1648164236.119852","83.54"
"1648164236.119912","83.67"
"1648164236.119972","83.8"
"1648164236.12003","83.54"
"1648164236.120089","83.54"
"1648164236.12015","83.41"
"1648164236.1202052","83.8"
"1648164236.120259","83.54"
"1648164236.1203132","83.8"
"1648164236.120367","83.54"
"1648164236.12042","83.41"
"1648164236.1204748","83.8"
"1648164236.120536","83.67"
"1648164236.120597","83.67"
"1648164236.120661","83.54"
"1648164236.120735","83.54"
"1648164236.120818","83.54"
"1648164236.1209018","83.41"
"1648164236.120976","83.41"
"1648164236.121035","83.41"
"1648164236.121094","83.41"
"1648164236.121152","83.41"
"1648164236.1212108","83.54"
"1648164236.121268","83.67"
"1648164236.121328","83.54"
"1648164236.12139","84.57"
"1648164236.121451","83.54"
"1648164236.1215081","83.41"
"1648164236.121568","83.54"
"1648164236.1216261","83.54"
"1648164236.121685","83.54"
"1648164236.1217432","83.8"
"1648164236.121802","83.54"
"1648164236.121871","83.02"
"1648164236.1219819","83.54"
"1648164236.122067","83.41"
"1648164236.122139","83.54"
"1648164236.122198","83.54"
"1648164236.122257","83.41"
"1648164236.1223161","83.54"
"1648164236.1223738","83.67"
"1648164236.1224298","83.8"
"1648164236.122488","83.41"
"1648164236.122544","83.54"
"1648164236.122606","83.41"
"1648164236.122664","83.8"
"1648164236.1227221","84.18"
"1648164236.122781","83.54"
"1648164236.1228402","84.44"
"1648164236.1228979","83.8"
"1648164236.123008","83.54"
"1648164236.12309","83.67"
"1648164236.12315","83.8"
"1648164236.1232388","83.54"
"1648164236.123306","83.67"
"1648164236.123369","82.89"
"1648164236.1234298","83.67"
"1648164236.123492","83.67"
"1648164236.1235552","83.41"
"1648164236.123616","83.54"
"1648164236.1236749","83.54"
"1648164236.123737","83.41"
"1648164236.1237938","83.67"
"1648164236.123852","83.41"
"1648164236.1239119","83.54"
"1648164236.123971","83.54"
"1648164236.1240342","83.41"
"1648164236.124091","83.41"
"1648164236.1241531","83.67"
"1648164236.124214","83.41"
"1648164236.1242812","83.41"
"1648164236.124386","83.67"
"1648164236.124455","83.54"
"1648164236.1245282","83.54"
"1648164236.124585","83.28"
"1648164236.12466","83.41"
"1648164236.124723","83.54"
"1648164236.124801","83.54"
"1648164236.124886","82.89"
"1648164236.12497","83.8"
"1648164236.12505","83.41"
"1648164236.125129","83.54"
"1648164236.1252081","83.41"
"1648164236.1252859","83.28"
"1648164236.125368","83.54"
"1648164236.125443","83.67"
"1648164236.1255538","83.41"
"1648164236.125644","83.41"
"1648164236.125727","83.67"
"1648164236.125804","83.67"
"1648164236.1258729","83.28"
"1648164236.12593","83.54"
"1648164236.125996","83.54"
"1648164236.1260538","83.54"
"1648164236.1261141","83.54"
"1648164236.1261718","83.54"
"1648164236.1262348","83.41"
"1648164236.126293","83.54"
"1648164236.1263518","83.54"
"1648164236.126411","83.54"
"1648164236.126473","83.54"
"1648164236.1265311","83.54"
"1648164236.126591","81.48"
"1648164236.1266701","83.54"
"1648164236.126768","83.67"
"1648164236.126844","83.41"
"1648164236.126911","83.54"
"1648164236.126986","83.67"
"1648164236.127056","83.93"
"1648164236.127121","83.54"
"1648164236.127182","83.8"
"1648164236.1272378","83.67"
"1648164236.127297","83.41"
"1648164236.127359","83.8"
"1648164236.12742","83.15"
"1648164236.127479","83.54"
"1648164236.127542","83.54"
"1648164236.127605","83.54"
"1648164236.127667","83.28"
"1648164236.127726","83.67"
"1648164236.127784","83.54"
"1648164236.127838","83.41"
"1648164236.127893","83.54"
"1648164236.12799","83.67"
"1648164236.1280682","83.54"
"1648164236.128125","83.93"
"1648164236.1281931","83.54"
"1648164236.128279","83.41"
"1648164236.128339","83.67"
"1648164236.128402","83.41"
"1648164236.128464","83.41"
"1648164236.128522","83.54"
"1648164236.128581","83.54"
"1648164236.12864","83.41"
"1648164236.128698","83.67"
"1648164236.128754","83.54"
"1648164236.128814","83.67"
"1648164236.128875","83.67"
"1648164236.128934","83.41"
"1648164236.128992","83.54"
"1648164236.129051","83.67"
"1648164236.129111","82.12"
"1648164236.129169","83.54"
"1648164236.1292229","83.67"
"1648164236.129281","83.54"
"1648164236.129389","83.67"
"1648164236.129469","83.41"
"1648164236.129528","83.54"
"1648164236.1296031","83.67"
"1648164236.129664","83.54"
"1648164236.1297228","83.67"
"1648164236.129781","83.41"
"1648164236.129846","83.54"
"1648164236.129907","83.67"
"1648164236.129962","83.54"
"1648164236.1300201","83.41"
"1648164236.130076","83.54"
"1648164236.1301298","83.54"
"1648164236.130185","83.54"
"1648164236.130243","83.67"
"1648164236.130304","83.54"
"1648164236.130362","83.41"
"1648164236.130427","83.67"
"1648164236.13068","83.54"
"1648164236.130759","83.41"
"1648164236.130833","83.15"
"1648164236.1308968","83.54"
"1648164236.130961","83.28"
"1648164236.1310232","83.15"
"1648164236.1310852","83.8"
"1648164236.131142","83.8"
"1648164236.131202","83.8"
"1648164236.131294","83.54"
"1648164236.131379","83.41"
"1648164236.131464","83.67"
"1648164236.131545","83.54"
"1648164236.131613","83.67"
"1648164236.1317508","83.54"
"1648164236.131841","83.67"
"1648164236.1319098","83.41"
"1648164236.1319869","83.54"
"1648164236.1320698","83.67"
"1648164236.132159","83.41"
"1648164236.132241","83.54"
"1648164236.132324","83.93"
"1648164236.132402","83.02"
"1648164236.132483","83.41"
"1648164236.1325629","83.67"
"1648164236.1326451","83.54"
"1648164236.132726","83.41"
"1648164236.132807","83.8"
"1648164236.132907","83.54"
"1648164236.133054","83.54"
"1648164236.133164","83.54"
"1648164236.133255","83.41"
"1648164236.133367","83.41"
"1648164236.133454","83.41"
"1648164236.1335628","83.02"
"1648164236.133648","83.67"
"1648164236.133755","83.41"
"1648164236.133842","83.41"
"1648164236.1339269","83.28"
"1648164236.1340091","83.67"
"1648164236.134091","83.54"
"1648164236.1341708","84.06"
"1648164236.134337","83.8"
"1648164236.1344461","83.67"
"1648164236.134537","84.18"
"1648164236.134646","83.41"
"1648164236.1347342","83.02"
"1648164236.1348438","83.67"
"1648164236.13493","83.54"
"1648164236.135038","83.54"
"1648164236.135123","84.31"
"1648164236.1352289","83.41"
"1648164236.135314","83.54"
"1648164236.135395","83.28"
"1648164236.135485","83.41"
"1648164236.135591","83.67"
"1648164236.1356921","83.54"
"1648164236.13578","83.67"
"1648164236.135851","83.54"
"1648164236.135913","83.67"
"1648164236.1359732","83.93"
"1648164236.136037","83.41"
"1648164236.136101","83.54"
"1648164236.136162","83.54"
"1648164236.1362188","83.93"
"1648164236.136279","83.54"
"1648164236.136343","83.54"
"1648164236.1364028","83.41"
"1648164236.1364639","83.54"
"1648164236.13652","84.06"
"1648164236.1365829","84.18"
"1648164236.1366458","83.41"
"1648164236.136735","83.54"
"1648164236.136816","83.54"
"1648164236.1369112","83.54"
"1648164236.13698","83.54"
"1648164236.137053","83.54"
"1648164236.137113","83.8"
"1648164236.137176","83.41"
"1648164236.1372402","83.54"
"1648164236.137302","83.67"
"1648164236.1373608","83.54"
"1648164236.1374238","83.54"
"1648164236.1374831","83.54"
"1648164236.1375449","83.41"
"1648164236.137604","83.41"
"1648164236.137663","83.67"
"1648164236.137718","83.41"
"1648164236.137773","83.54"
"1648164236.137832","83.8"
"1648164236.1378949","83.41"
"1648164236.1379578","83.54"
"1648164236.1380422","83.8"
"1648164236.1382022","83.54"
"1648164236.138297","83.54"
"1648164236.138371","83.54"
"1648164236.138436","83.28"
"1648164236.138496","83.54"
"1648164236.1385548","83.54"
"1648164236.138619","83.54"
"1648164236.1386812","83.41"
"1648164236.138741","83.54"
"1648164236.1388001","83.54"
"1648164236.138864","83.8"
"1648164236.138925","83.15"
"1648164236.138981","83.41"
"1648164236.1390452","83.15"
"1648164236.139107","83.54"
"1648164236.1391659","83.41"
"1648164236.139225","83.41"
"1648164236.139285","83.67"
"1648164236.1393678","83.54"
"1648164236.139445","83.93"
"1648164236.139542","83.54"
"1648164236.139599","83.41"
"1648164236.139654","83.54"
"1648164236.1397078","83.54"
"1648164236.1397629","83.93"
"1648164236.13983","83.8"
"1648164236.139891","83.54"
"1648164236.139951","83.41"
"1648164236.140011","81.61"
"1648164236.140078","83.41"
"1648164236.140141","83.41"
"1648164236.140202","83.54"
"1648164236.140262","83.41"
"1648164236.140317","83.41"
"1648164236.14037","83.54"
"1648164236.140424","83.41"
"1648164236.140501","83.67"
"1648164236.140577","83.41"
"1648164236.140664","83.54"
"1648164236.140736","83.41"
"1648164236.140811","83.54"
"1648164236.1408708","83.67"
"1648164236.14093","83.54"
"1648164236.14099","83.41"
"1648164236.141048","83.54"
"1648164236.141108","83.67"
"1648164236.1411672","82.64"
"1648164236.141226","83.8"
"1648164236.1412852","83.28"
"1648164236.141363","83.67"
"1648164236.14145","86.25"
"1648164236.141536","83.93"
"1648164236.141618","83.67"
"1648164236.1416981","83.67"
"1648164236.141779","83.41"
"1648164236.141869","84.44"
"1648164236.141977","82.77"
"1648164236.142091","83.28"
"1648164236.1421812","83.54"
"1648164236.142265","82.38"
"1648164236.142336","83.15"
"1648164236.1423979","83.28"
"1648164236.142459","83.54"
"1648164236.142518","83.15"
"1648164236.142582","82.89"
"1648164236.142642","82.77"
"1648164236.1427","83.02"
"1648164236.1427588","82.64"
"1648164236.142818","82.89"
"1648164236.14288","83.93"
"1648164236.142942","85.09"
"1648164236.143005","84.06"
"1648164236.143067","83.15"
"1648164236.143141","83.28"
"1648164236.143252","84.06"
"1648164236.143352","84.7"
"1648164236.14343","84.44"
"1648164236.1435","82.51"
"1648164236.143575","83.93"
"1648164236.143637","83.54"
"1648164236.1436968","82.38"
"1648164236.143759","83.93"
"1648164236.1438138","84.18"
"1648164236.143874","84.06"
"1648164236.143935","83.67"
"1648164236.143994","82.89"
"1648164236.1440551","82.77"
"1648164236.144119","86.12"
"1648164236.144184","84.83"
"1648164236.144246","82.89"
"1648164236.1443079","84.44"
"1648164236.144371","84.57"
"1648164236.1444669","83.54"
"1648164236.144555","82.64"
"1648164236.1446211","84.06"
"1648164236.144696","83.93"
"1648164236.144757","82.77"
"1648164236.1448178","83.93"
"1648164236.144876","84.18"
"1648164236.144935","83.54"
"1648164236.144993","80.7"
"1648164236.1450508","83.54"
"1648164236.145107","84.44"
"1648164236.145167","81.99"
"1648164236.145229","83.28"
"1648164236.145288","83.67"
"1648164236.145348","83.41"
"1648164236.14541","83.54"
"1648164236.145474","83.54"
"1648164236.145536","83.41"
"1648164236.145619","83.67"
"1648164236.145684","83.41"
"1648164236.145877","83.54"
"1648164236.145975","83.41"
"1648164236.146059","83.54"
"1648164236.1461408","83.93"
"1648164236.146219","83.54"
"1648164236.1462982","83.41"
"1648164236.146376","83.54"
"1648164236.146456","83.54"
"1648164236.146527","83.67"
"1648164236.1466","83.54"
"1648164236.146658","83.54"
"1648164236.146718","83.8"
"1648164236.1467788","83.67"
"1648164236.146837","83.67"
"1648164236.146933","82.77"
"1648164236.147022","83.54"
"1648164236.1471171","83.54"
"1648164236.147182","83.02"
"1648164236.147252","84.06"
"1648164236.1473122","83.54"
"1648164236.14737","83.15"
"1648164236.1474261","83.67"
"1648164236.147487","83.54"
"1648164236.147549","83.54"
"1648164236.147608","83.28"
"1648164236.147663","83.41"
"1648164236.147718","83.41"
"1648164236.1477718","83.54"
"1648164236.1478279","83.67"
"1648164236.147889","83.67"
"1648164236.147944","83.54"
"1648164236.147997","82.77"
"1648164236.148052","83.41"
"1648164236.148115","83.67"
"1648164236.148175","83.8"
"1648164236.148246","83.67"
"1648164236.148321","83.54"
"1648164236.1484","83.28"
"1648164236.1484742","83.67"
"1648164236.148549","83.54"
"1648164236.148609","83.93"
"1648164236.148672","83.67"
"1648164236.148727","83.67"
"1648164236.148781","83.28"
"1648164236.1488361","83.41"
"1648164236.1488981","83.28"
"1648164236.148961","83.8"
"1648164236.149023","83.67"
"1648164236.1490839","83.54"
"1648164236.149146","83.93"
"1648164236.149204","83.41"
"1648164236.1492631","83.8"
"1648164236.149327","83.54"
"1648164236.149411","83.93"
"1648164236.149496","83.41"
"1648164236.14958","83.28"
"1648164236.149638","83.28"
"1648164236.149715","83.15"
"1648164236.149774","83.54"
"1648164236.149834","83.54"
"1648164236.149889","83.67"
"1648164236.149948","83.54"
"1648164236.150012","83.54"
