"1.1920928955078125e-06","1287279.0","0.0","0.0","2.4"
"0.02189326286315918","1287379.0","0.0","0.0","2.4"
"0.12294197082519531","1287479.0","0.0","0.0","2.4"
"0.22203612327575684","1287579.0","0.0","0.0","2.4"
"0.3222012519836426","1287679.0","0.0","0.0","2.4"
"0.4219489097595215","1287779.0","0.0","0.0","2.4"
"0.5218613147735596","1287879.0","0.0","0.0","2.4"
"0.6218702793121338","1287979.0","0.0","0.0","533.6"
"0.7219212055206299","1288079.0","0.0","0.0","1071.2"
"0.8220701217651367","1288179.0","0.0","0.0","1320.0"
"0.9218461513519287","1288279.0","0.0","0.0","1316.0"
"1.021958351135254","1288379.0","0.0","0.0","1092.0"
"1.1220321655273438","1288479.0","0.0","0.0","772.0"
"1.22200608253479","1288579.0","0.0","0.0","456.0"
"1.3219521045684814","1288679.0","0.0","0.0","242.4"
"1.4222381114959717","1288779.0","0.0","0.0","153.6"
"1.5219361782073975","1288879.0","0.0","0.0","146.4"
"1.622131109237671","1288979.0","0.0","0.0","150.4"
"1.721999168395996","1289079.0","0.0","0.0","67.2"
"1.8220641613006592","1289179.0","0.0","0.0","-135.2"
"1.922119140625","1289279.0","0.0","0.0","-444.8"
"2.022023916244507","1289379.0","0.0","0.0","-784.8"
"2.1225249767303467","1289479.0","0.0","0.0","-1022.4"
"2.2222092151641846","1289579.0","0.0","0.0","-1072.0"
"2.322050094604492","1289679.0","0.0","0.0","-856.8"
"2.4220023155212402","1289779.0","0.0","0.0","-399.2"
"2.5220091342926025","1289879.0","0.0","0.0","156.8"
"2.6220791339874268","1289979.0","0.0","0.0","721.6"
"2.722093105316162","1290079.0","0.0","0.0","1272.8"
"2.8221170902252197","1290179.0","0.0","0.0","1524.8"
"2.922107219696045","1290279.0","0.0","0.0","1506.4"
"3.022066354751587","1290379.0","0.0","0.0","1269.6"
"3.122488260269165","1290479.0","0.0","0.0","922.4"
"3.2221181392669678","1290579.0","0.0","0.0","600.8"
"3.3221421241760254","1290679.0","0.0","0.0","369.6"
"3.4221410751342773","1290779.0","0.0","0.0","263.2"
"3.5221612453460693","1290879.0","0.0","0.0","242.4"
"3.6223511695861816","1290979.0","0.0","0.0","222.4"
"3.72218918800354","1291079.0","0.0","0.0","122.4"
"3.8221662044525146","1291179.0","0.0","0.0","-98.4"
"3.9221651554107666","1291279.0","0.0","0.0","-432.8"
"4.022226095199585","1291379.0","0.0","0.0","-782.4"
"4.122316122055054","1291479.0","0.0","0.0","-1042.4"
"4.222291946411133","1291579.0","0.0","0.0","-1110.4"
"4.322220087051392","1291679.0","0.0","0.0","-904.0"
"4.422246217727661","1291779.0","0.0","0.0","-471.2"
"4.522247314453125","1291879.0","0.0","0.0","88.8"
"4.62220311164856","1291979.0","0.0","0.0","652.8"
"4.722276210784912","1292079.0","0.0","0.0","1164.0"
"4.822308301925659","1292179.0","0.0","0.0","1384.0"
"4.92237114906311","1292279.0","0.0","0.0","1348.0"
"5.022377967834473","1292379.0","0.0","0.0","1096.8"
"5.122407913208008","1292479.0","0.0","0.0","735.2"
"5.222306251525879","1292579.0","0.0","0.0","396.8"
"5.322321176528931","1292679.0","0.0","0.0","152.8"
"5.42254900932312","1292779.0","0.0","0.0","34.4"
"5.5224010944366455","1292879.0","0.0","0.0","6.4"
"5.6223742961883545","1292979.0","0.0","0.0","-24.8"
"5.722541093826294","1293079.0","0.0","0.0","-133.6"
"5.822633981704712","1293179.0","0.0","0.0","-363.2"
"5.922447204589844","1293279.0","0.0","0.0","-700.0"
"6.022327184677124","1293379.0","0.0","0.0","-1060.8"
"6.1224000453948975","1293479.0","0.0","0.0","-1323.2"
"6.222437143325806","1293580.0","0.0","0.0","-1397.6"
"6.322423219680786","1293680.0","0.0","0.0","-1202.4"
"6.42243218421936","1293780.0","0.0","0.0","-764.8"
"6.522452116012573","1293880.0","0.0","0.0","-208.8"
"6.622429132461548","1293980.0","0.0","0.0","353.6"
"6.722570180892944","1294080.0","0.0","0.0","872.8"
"6.822545289993286","1294180.0","0.0","0.0","1096.0"
"6.922663927078247","1294280.0","0.0","0.0","1061.6"
"7.022522211074829","1294380.0","0.0","0.0","813.6"
"7.122551202774048","1294480.0","0.0","0.0","457.6"
"7.222652912139893","1294580.0","0.0","0.0","133.6"
"7.322586297988892","1294680.0","0.0","0.0","-105.6"
"7.422581195831299","1294780.0","0.0","0.0","-211.2"
"7.5226640701293945","1294880.0","0.0","0.0","-232.0"
"7.6225762367248535","1294980.0","0.0","0.0","-252.8"
"7.722579002380371","1295080.0","0.0","0.0","-347.2"
"7.822658061981201","1295180.0","0.0","0.0","-566.4"
"7.922697067260742","1295280.0","0.0","0.0","-886.4"
"8.022700071334839","1295380.0","0.0","0.0","-1234.4"
"8.122735261917114","1295480.0","0.0","0.0","-1484.8"
"8.222797155380249","1295580.0","0.0","0.0","-1538.4"
"8.322692155838013","1295680.0","0.0","0.0","-1329.6"
"8.42269515991211","1295780.0","0.0","0.0","-871.2"
"8.522710084915161","1295880.0","0.0","0.0","-313.6"
"8.622722148895264","1295980.0","0.0","0.0","250.4"
"8.722734212875366","1296080.0","0.0","0.0","801.6"
"8.822726249694824","1296180.0","0.0","0.0","1057.6"
"8.922651290893555","1296280.0","0.0","0.0","1042.4"
"9.022787094116211","1296380.0","0.0","0.0","811.2"
"9.122720003128052","1296480.0","0.0","0.0","484.8"
"9.222820281982422","1296580.0","0.0","0.0","165.6"
"9.322770118713379","1296680.0","0.0","0.0","-53.6"
"9.422932147979736","1296780.0","0.0","0.0","-137.6"
"9.522789239883423","1296880.0","0.0","0.0","-147.2"
"9.622912168502808","1296980.0","0.0","0.0","-147.2"
"9.722829103469849","1297080.0","0.0","0.0","-225.6"
"9.822815179824829","1297180.0","0.0","0.0","-424.8"
"9.92276406288147","1297280.0","0.0","0.0","-736.0"
"10.022900104522705","1297380.0","0.0","0.0","-1064.8"
"10.12295413017273","1297480.0","0.0","0.0","-1297.6"
"10.222835063934326","1297580.0","0.0","0.0","-1337.6"
"10.322864294052124","1297680.0","0.0","0.0","-1106.4"
"10.423338174819946","1297780.0","0.0","0.0","-644.0"
"10.522865295410156","1297880.0","0.0","0.0","-82.4"
"10.62296724319458","1297980.0","0.0","0.0","484.0"
"10.722978115081787","1298080.0","0.0","0.0","1037.6"
"10.822941064834595","1298180.0","0.0","0.0","1324.8"
"10.92296814918518","1298280.0","0.0","0.0","1312.0"
"11.022991180419922","1298380.0","0.0","0.0","1088.0"
"11.122997045516968","1298480.0","0.0","0.0","762.4"
"11.223011255264282","1298580.0","0.0","0.0","455.2"
"11.322946071624756","1298680.0","0.0","0.0","243.2"
"11.423005104064941","1298780.0","0.0","0.0","152.0"
"11.523040056228638","1298880.0","0.0","0.0","144.8"
"11.623234033584595","1298980.0","0.0","0.0","149.6"
"11.723050117492676","1299080.0","0.0","0.0","67.2"
"11.823034286499023","1299180.0","0.0","0.0","-138.4"
"11.92303204536438","1299280.0","0.0","0.0","-446.4"
"12.023030042648315","1299380.0","0.0","0.0","-786.4"
"12.123231172561646","1299480.0","0.0","0.0","-1024.0"
"12.223120212554932","1299580.0","0.0","0.0","-1068.0"
"12.323057174682617","1299680.0","0.0","0.0","-850.4"
"12.42303204536438","1299780.0","0.0","0.0","-394.4"
"12.523075103759766","1299880.0","0.0","0.0","167.2"
"12.623150110244751","1299980.0","0.0","0.0","732.8"
"12.723170042037964","1300080.0","0.0","0.0","1284.0"
"12.82320523262024","1300180.0","0.0","0.0","1526.4"
"12.923166990280151","1300280.0","0.0","0.0","1502.4"
"13.023130178451538","1300380.0","0.0","0.0","1257.6"
"13.12311601638794","1300480.0","0.0","0.0","918.4"
"13.223185300827026","1300580.0","0.0","0.0","599.2"
"13.323171138763428","1300680.0","0.0","0.0","368.0"
"13.42319917678833","1300780.0","0.0","0.0","260.0"
"13.523146152496338","1300880.0","0.0","0.0","243.2"
"13.62326192855835","1300980.0","0.0","0.0","222.4"
"13.72322416305542","1301080.0","0.0","0.0","120.0"
"13.82338833808899","1301180.0","0.0","0.0","-100.8"
"13.92319917678833","1301280.0","0.0","0.0","-430.4"
"14.0232572555542","1301380.0","0.0","0.0","-780.8"
"14.125314235687256","1301480.0","0.0","0.0","-1044.0"
"14.223380088806152","1301580.0","0.0","0.0","-1110.4"
"14.323919296264648","1301680.0","0.0","0.0","-906.4"
"14.42330813407898","1301780.0","0.0","0.0","-473.6"
"14.52336311340332","1301880.0","0.0","0.0","86.4"
"14.623644351959229","1301980.0","0.0","0.0","652.0"
"14.723406076431274","1302080.0","0.0","0.0","1164.0"
"14.823739290237427","1302180.0","0.0","0.0","1384.0"
"14.923364162445068","1302280.0","0.0","0.0","1346.4"
"15.023429155349731","1302380.0","0.0","0.0","1088.0"
