1646958849.115298,"<X0.0Y0.0>
"
1646958849.2181492,"<X29.55202Y29.55202>
"
1646958849.320065,"<X56.46425Y56.46425>
"
1646958849.422409,"<X78.33269Y78.33269>
"
1646958849.523926,"<X93.20391Y93.20391>
"
1646958849.627795,"<X99.7495Y99.7495>
"
1646958849.73216,"<X97.38476Y97.38476>
"
1646958849.833266,"<X86.32094Y86.32094>
"
1646958849.938168,"<X67.54632Y67.54632>
"
1646958850.040895,"<X42.73799Y42.73799>
"
1646958850.141649,"<X14.112Y14.112>
"
1646958850.2436779,"<X-15.77457Y-15.77457>
"
1646958850.348952,"<X-44.25204Y-44.25204>
"
1646958850.454499,"<X-68.77662Y-68.77662>
"
1646958850.556556,"<X-87.15758Y-87.15758>
"
1646958850.659319,"<X-97.75301Y-97.75301>
"
1646958850.759722,"<X-99.61646Y-99.61646>
"
1646958850.860468,"<X-92.58147Y-92.58147>
"
1646958850.961287,"<X-77.27645Y-77.27645>
"
1646958851.066539,"<X-55.06855Y-55.06855>
"
1646958851.171478,"<X-27.94155Y-27.94155>
"
1646958851.27311,"<X1.68139Y1.68139>
"
1646958851.3786108,"<X31.15414Y31.15414>
"
1646958851.483496,"<X57.84398Y57.84398>
"
1646958851.5889971,"<X79.36679Y79.36679>
"
1646958851.6936278,"<X93.8Y93.8>
"
1646958851.796471,"<X99.85433Y99.85433>
"
1646958851.898439,"<X96.98898Y96.98898>
"
1646958852.0007749,"<X85.45989Y85.45989>
"
1646958852.1049862,"<X66.29692Y66.29692>
"
1646958852.207562,"<X41.21185Y41.21185>
"
1646958852.3105128,"<X12.44544Y12.44544>
"
1646958852.4155352,"<X-17.43268Y-17.43268>
"
1646958852.519226,"<X-45.75359Y-45.75359>
"
1646958852.6245918,"<X-69.98747Y-69.98747>
"
1646958852.729803,"<X-87.96958Y-87.96958>
"
1646958852.83067,"<X-98.09362Y-98.09362>
"
1646958852.9319491,"<X-99.45526Y-99.45526>
"
1646958853.037536,"<X-91.93285Y-91.93285>
"
1646958853.139155,"<X-76.19836Y-76.19836>
"
1646958853.242381,"<X-53.65729Y-53.65729>
"
1646958853.343632,"<X-26.32318Y-26.32318>
"
1646958853.447961,"<X3.3623Y3.3623>
"
1646958853.5502331,"<X32.74744Y32.74744>
"
1646958853.652333,"<X59.20735Y59.20735>
"
1646958853.754954,"<X80.37844Y80.37844>
"
1646958853.855571,"<X94.36957Y94.36957>
"
1646958853.9564538,"<X99.93094Y99.93094>
"
1646958854.06147,"<X96.56578Y96.56578>
"
1646958854.1636019,"<X84.57468Y84.57468>
"
1646958854.265943,"<X65.02878Y65.02878>
"
1646958854.366486,"<X39.67406Y39.67406>
"
1646958854.470329,"<X10.77537Y10.77537>
"
1646958854.573007,"<X-19.08586Y-19.08586>
"
1646958854.6736152,"<X-47.2422Y-47.2422>
"
1646958854.7742689,"<X-71.17853Y-71.17853>
"
1646958854.875735,"<X-88.7567Y-88.7567>
"
1646958854.98149,"<X-98.4065Y-98.4065>
"
1646958855.084084,"<X-99.26594Y-99.26594>
"
1646958855.187694,"<X-91.25824Y-91.25824>
"
1646958855.288395,"<X-75.09872Y-75.09872>
"
1646958855.3903072,"<X-52.23086Y-52.23086>
"
1646958855.492695,"<X-24.69737Y-24.69737>
"
1646958855.593123,"<X5.04227Y5.04227>
"
1646958855.6937191,"<X34.33149Y34.33149>
"
1646958855.796766,"<X60.55399Y60.55399>
"
1646958855.897755,"<X81.36737Y81.36737>
"
1646958855.99984,"<X94.91246Y94.91246>
"
1646958856.105296,"<X99.97929Y99.97929>
"
1646958856.208597,"<X96.11527Y96.11527>
"
1646958856.309163,"<X83.66556Y83.66556>
"
1646958856.412438,"<X63.74226Y63.74226>
"
1646958856.515242,"<X38.12505Y38.12505>
"
1646958856.617999,"<X9.10224Y9.10224>
"
1646958856.720232,"<X-20.73364Y-20.73364>
"
1646958856.821909,"<X-48.71745Y-48.71745>
"
1646958856.92293,"<X-72.34948Y-72.34948>
"
1646958857.026668,"<X-89.51874Y-89.51874>
"
1646958857.128175,"<X-98.69156Y-98.69156>
"
1646958857.2313228,"<X-99.04855Y-99.04855>
"
1646958857.333555,"<X-90.55784Y-90.55784>
"
1646958857.434701,"<X-73.97786Y-73.97786>
"
1646958857.5380118,"<X-50.78966Y-50.78966>
"
1646958857.643071,"<X-23.06457Y-23.06457>
"
1646958857.744475,"<X6.72081Y6.72081>
"
1646958857.845168,"<X35.90584Y35.90584>
"
1646958857.9474392,"<X61.8835Y61.8835>
"
1646958858.049461,"<X82.3333Y82.3333>
"
1646958858.150513,"<X95.42851Y95.42851>
"
1646958858.2538838,"<X99.99937Y99.99937>
"
1646958858.356174,"<X95.63759Y95.63759>
"
1646958858.4585001,"<X82.73279Y82.73279>
"
1646958858.560912,"<X62.43771Y62.43771>
"
1646958858.6661801,"<X36.56526Y36.56526>
"
1646958858.7716749,"<X7.42654Y7.42654>
"
1646958858.8743858,"<X-22.37556Y-22.37556>
"
1646958858.9798558,"<X-50.17893Y-50.17893>
"
1646958859.083699,"<X-73.49996Y-73.49996>
"
1646958859.18509,"<X-90.25546Y-90.25546>
"
1646958859.28753,"<X-98.94871Y-98.94871>
"
1646958859.391218,"<X-98.80316Y-98.80316>
"
1646958859.4967391,"<X-89.83182Y-89.83182>
"
1646958859.601035,"<X-72.83608Y-72.83608>
"
1646958859.703941,"<X-49.3341Y-49.3341>
"
1646958859.8092842,"<X-21.42525Y-21.42525>
"
1646958859.9104562,"<X8.39745Y8.39745>
"
1646958860.0122418,"<X37.47003Y37.47003>
"
1646958860.1138198,"<X63.19552Y63.19552>
"
1646958860.2195241,"<X83.27595Y83.27595>
"
1646958860.325203,"<X95.91758Y95.91758>
"
1646958860.430874,"<X99.99119Y99.99119>
"
1646958860.534699,"<X95.13287Y95.13287>
"
1646958860.639803,"<X81.77663Y81.77663>
"
1646958860.7448661,"<X61.11551Y61.11551>
"
1646958860.847615,"<X34.99514Y34.99514>
"
1646958860.94975,"<X5.74875Y5.74875>
"
1646958861.05482,"<X-24.01116Y-24.01116>
"
1646958861.157551,"<X-51.62622Y-51.62622>
"
1646958861.263422,"<X-74.62967Y-74.62967>
"
1646958861.367918,"<X-90.96667Y-90.96667>
"
1646958861.473711,"<X-99.17789Y-99.17789>
"
1646958861.574985,"<X-98.52984Y-98.52984>
"
1646958861.677239,"<X-89.08041Y-89.08041>
"
1646958861.7812219,"<X-71.6737Y-71.6737>
"
1646958861.883151,"<X-47.86459Y-47.86459>
"
1646958861.9850612,"<X-19.77988Y-19.77988>
"
1646958862.086378,"<X10.07171Y10.07171>
"
1646958862.1919181,"<X39.02362Y39.02362>
"
1646958862.293726,"<X64.48967Y64.48967>
"
1646958862.397536,"<X84.19505Y84.19505>
"
1646958862.502102,"<X96.37954Y96.37954>
"
1646958862.603532,"<X99.95473Y99.95473>
"
1646958862.708085,"<X94.60126Y94.60126>
"
1646958862.8121119,"<X80.79734Y80.79734>
"
1646958862.9175942,"<X59.77604Y59.77604>
"
1646958863.0190752,"<X33.41512Y33.41512>
"
1646958863.1197178,"<X4.06933Y4.06933>
"
1646958863.225468,"<X-25.63997Y-25.63997>
"
1646958863.326036,"<X-53.05892Y-53.05892>
"
1646958863.426997,"<X-75.73827Y-75.73827>
"
1646958863.531623,"<X-91.65215Y-91.65215>
"
1646958863.636986,"<X-99.37902Y-99.37902>
"
1646958863.741787,"<X-98.22866Y-98.22866>
"
1646958863.8439329,"<X-88.30382Y-88.30382>
"
1646958863.945467,"<X-70.49106Y-70.49106>
"
1646958864.04748,"<X-46.38155Y-46.38155>
"
1646958864.151726,"<X-18.12891Y-18.12891>
"
1646958864.25613,"<X11.74313Y11.74313>
"
1646958864.3618429,"<X40.56619Y40.56619>
"
1646958864.466191,"<X65.76559Y65.76559>
"
1646958864.571929,"<X85.09035Y85.09035>
"
1646958864.677618,"<X96.81424Y96.81424>
"
1646958864.7787929,"<X99.89001Y99.89001>
"
1646958864.88273,"<X94.0429Y94.0429>
"
1646958864.983666,"<X79.79521Y79.79521>
"
1646958865.084832,"<X58.41966Y58.41966>
"
1646958865.188836,"<X31.82565Y31.82565>
"
1646958865.2906911,"<X2.38875Y2.38875>
"
1646958865.3948538,"<X-27.26153Y-27.26153>
"
1646958865.499727,"<X-54.47661Y-54.47661>
"
1646958865.605474,"<X-76.82547Y-76.82547>
"
1646959763.2580328,"<X0.0Y0.0>
"
1646959763.365001,"<X29.55202Y29.55202>
"
1646959763.4709098,"<X56.46425Y56.46425>
"
1646959763.576761,"<X78.33269Y78.33269>
"
1646959763.682569,"<X93.20391Y93.20391>
"
1646959763.783338,"<X99.7495Y99.7495>
"
1646959763.889046,"<X97.38476Y97.38476>
"
1646959763.991754,"<X86.32094Y86.32094>
"
1646959764.094888,"<X67.54632Y67.54632>
"
1646959764.200489,"<X42.73799Y42.73799>
"
1646959764.306239,"<X14.112Y14.112>
"
1646959764.412008,"<X-15.77457Y-15.77457>
"
1646959764.517837,"<X-44.25204Y-44.25204>
"
1646959764.618965,"<X-68.77662Y-68.77662>
"
1646959764.724888,"<X-87.15758Y-87.15758>
"
1646959764.830719,"<X-97.75301Y-97.75301>
"
1646959764.936534,"<X-99.61646Y-99.61646>
"
1646959765.0419981,"<X-92.58147Y-92.58147>
"
1646959765.147221,"<X-77.27645Y-77.27645>
"
1646959765.253118,"<X-55.06855Y-55.06855>
"
1646959765.354578,"<X-27.94155Y-27.94155>
"
1646959765.4603891,"<X1.68139Y1.68139>
"
1646959765.561373,"<X31.15414Y31.15414>
"
1646959765.663539,"<X57.84398Y57.84398>
"
1646959765.768105,"<X79.36679Y79.36679>
"
1646959765.873913,"<X93.8Y93.8>
"
1646959765.979716,"<X99.85433Y99.85433>
"
1646959766.085674,"<X96.98898Y96.98898>
"
1646959766.188734,"<X85.45989Y85.45989>
"
1646959766.2928278,"<X66.29692Y66.29692>
"
1646959766.3985422,"<X41.21185Y41.21185>
"
1646959766.500414,"<X12.44544Y12.44544>
"
1646959766.6062331,"<X-17.43268Y-17.43268>
"
1646959766.712088,"<X-45.75359Y-45.75359>
"
1646959766.81358,"<X-69.98747Y-69.98747>
"
1646959766.919477,"<X-87.96958Y-87.96958>
"
1646959767.0212622,"<X-98.09362Y-98.09362>
"
1646959767.122648,"<X-99.45526Y-99.45526>
"
1646959767.227843,"<X-91.93285Y-91.93285>
"
1646959767.3305652,"<X-76.19836Y-76.19836>
"
1646959767.4359438,"<X-53.65729Y-53.65729>
"
1646959767.538562,"<X-26.32318Y-26.32318>
"
1646959767.64434,"<X3.3623Y3.3623>
"
1646959767.7471502,"<X32.74744Y32.74744>
"
1646959767.85289,"<X59.20735Y59.20735>
"
1646959767.958694,"<X80.37844Y80.37844>
"
1646959768.064585,"<X94.36957Y94.36957>
"
1646959768.1670241,"<X99.93094Y99.93094>
"
1646959768.2729971,"<X96.56578Y96.56578>
"
1646959768.378874,"<X84.57468Y84.57468>
"
1646959768.4816031,"<X65.02878Y65.02878>
"
1646959768.587441,"<X39.67406Y39.67406>
"
1646959768.693295,"<X10.77537Y10.77537>
"
1646959768.7968152,"<X-19.08586Y-19.08586>
"
1646959768.900424,"<X-47.2422Y-47.2422>
"
1646959769.005358,"<X-71.17853Y-71.17853>
"
1646959769.1111271,"<X-88.7567Y-88.7567>
"
1646959769.216945,"<X-98.4065Y-98.4065>
"
1646959769.322864,"<X-99.26594Y-99.26594>
"
1646959769.428706,"<X-91.25824Y-91.25824>
"
1646959769.534531,"<X-75.09872Y-75.09872>
"
1646959769.640362,"<X-52.23086Y-52.23086>
"
1646959769.7462668,"<X-24.69737Y-24.69737>
"
1646959769.8513138,"<X5.04227Y5.04227>
"
1646959769.957234,"<X34.33149Y34.33149>
"
1646959770.063091,"<X60.55399Y60.55399>
"
1646959770.16838,"<X81.36737Y81.36737>
"
1646959770.2739751,"<X94.91246Y94.91246>
"
1646959770.3798132,"<X99.97929Y99.97929>
"
1646959770.484761,"<X96.11527Y96.11527>
"
1646959770.585811,"<X83.66556Y83.66556>
"
1646959770.6867762,"<X63.74226Y63.74226>
"
1646959770.788621,"<X38.12505Y38.12505>
"
1646959770.8944588,"<X9.10224Y9.10224>
"
1646959771.000415,"<X-20.73364Y-20.73364>
"
1646959771.106261,"<X-48.71745Y-48.71745>
"
1646959771.21211,"<X-72.34948Y-72.34948>
"
1646959771.315058,"<X-89.51874Y-89.51874>
"
1646959771.420376,"<X-98.69156Y-98.69156>
"
1646959771.5241442,"<X-99.04855Y-99.04855>
"
1646959771.628982,"<X-90.55784Y-90.55784>
"
1646959771.7329412,"<X-73.97786Y-73.97786>
"
1646959771.8357608,"<X-50.78966Y-50.78966>
"
1646959771.9381409,"<X-23.06457Y-23.06457>
"
1646959772.0405078,"<X6.72081Y6.72081>
"
1646959772.145329,"<X35.90584Y35.90584>
"
1646959772.246815,"<X61.8835Y61.8835>
"
1646959772.348191,"<X82.3333Y82.3333>
"
1646959772.450523,"<X95.42851Y95.42851>
"
1646959772.552913,"<X99.99937Y99.99937>
"
1646959772.654926,"<X95.63759Y95.63759>
"
1646959772.7571552,"<X82.73279Y82.73279>
"
1646959772.859767,"<X62.43771Y62.43771>
"
1646959772.9620962,"<X36.56526Y36.56526>
"
1646959773.0643358,"<X7.42654Y7.42654>
"
1646959773.166913,"<X-22.37556Y-22.37556>
"
1646959773.269281,"<X-50.17893Y-50.17893>
"
1646959773.370692,"<X-73.49996Y-73.49996>
"
1646959773.474175,"<X-90.25546Y-90.25546>
"
1646959773.5769331,"<X-98.94871Y-98.94871>
"
1646959773.680227,"<X-98.80316Y-98.80316>
"
1646959773.7812722,"<X-89.83182Y-89.83182>
"
1646959773.883903,"<X-72.83608Y-72.83608>
"
1646959773.986022,"<X-49.3341Y-49.3341>
"
1646959774.0883782,"<X-21.42525Y-21.42525>
"
1646959774.191217,"<X8.39745Y8.39745>
"
1646959774.2922308,"<X37.47003Y37.47003>
"
1646959774.393376,"<X63.19552Y63.19552>
"
1646959774.498529,"<X83.27595Y83.27595>
"
1646959774.6005938,"<X95.91758Y95.91758>
"
1646959774.702903,"<X99.99119Y99.99119>
"
1646959774.8068,"<X95.13287Y95.13287>
"
1646959774.9077098,"<X81.77663Y81.77663>
"
1646959775.01005,"<X61.11551Y61.11551>
"
1646959775.112395,"<X34.99514Y34.99514>
"
1646959775.214755,"<X5.74875Y5.74875>
"
1646959775.31636,"<X-24.01116Y-24.01116>
"
1646959775.419074,"<X-51.62622Y-51.62622>
"
1646959775.522055,"<X-74.62967Y-74.62967>
"
1646959775.624043,"<X-90.96667Y-90.96667>
"
1646959775.727134,"<X-99.17789Y-99.17789>
"
1646959775.829066,"<X-98.52984Y-98.52984>
"
1646959775.92984,"<X-89.08041Y-89.08041>
"
1646959776.034284,"<X-71.6737Y-71.6737>
"
1646959776.137929,"<X-47.86459Y-47.86459>
"
1646959776.241268,"<X-19.77988Y-19.77988>
"
1646959776.347111,"<X10.07171Y10.07171>
"
1646959776.4527822,"<X39.02362Y39.02362>
"
1646959776.558526,"<X64.48967Y64.48967>
"
1646959776.663689,"<X84.19505Y84.19505>
"
1646959776.768098,"<X96.37954Y96.37954>
"
1646959776.873965,"<X99.95473Y99.95473>
"
1646959776.97513,"<X94.60126Y94.60126>
"
1646959777.078733,"<X80.79734Y80.79734>
"
1646959777.1846058,"<X59.77604Y59.77604>
"
1646959777.288681,"<X33.41512Y33.41512>
"
1646959777.3945549,"<X4.06933Y4.06933>
"
1646959777.499369,"<X-25.63997Y-25.63997>
"
1646959777.600637,"<X-53.05892Y-53.05892>
"
1646959777.706439,"<X-75.73827Y-75.73827>
"
1646959777.812257,"<X-91.65215Y-91.65215>
"
1646959777.913831,"<X-99.37902Y-99.37902>
"
1646959778.0175118,"<X-98.22866Y-98.22866>
"
1646959778.118591,"<X-88.30382Y-88.30382>
"
1646959778.222068,"<X-70.49106Y-70.49106>
"
1646959778.325591,"<X-46.38155Y-46.38155>
"
1646959778.430552,"<X-18.12891Y-18.12891>
"
1646959778.533938,"<X11.74313Y11.74313>
"
1646959778.6372118,"<X40.56619Y40.56619>
"
1646959778.73911,"<X65.76559Y65.76559>
"
1646959778.8447978,"<X85.09035Y85.09035>
"
1646959778.950607,"<X96.81424Y96.81424>
"
1646959779.0564191,"<X99.89001Y99.89001>
"
1646959779.162239,"<X94.0429Y94.0429>
"
1646959779.2638679,"<X79.79521Y79.79521>
"
1646959779.365668,"<X58.41966Y58.41966>
"
1646959779.471456,"<X31.82565Y31.82565>
"
1646959779.57292,"<X2.38875Y2.38875>
"
1646959779.678603,"<X-27.26153Y-27.26153>
"
1646959779.783941,"<X-54.47661Y-54.47661>
"
1646959779.885083,"<X-76.82547Y-76.82547>
"
1646959779.990746,"<X-92.31173Y-92.31173>
"
1646959780.09225,"<X-99.55206Y-99.55206>
"
1646959780.198186,"<X-97.8997Y-97.8997>
"
1646959780.301257,"<X-87.50226Y-87.50226>
"
1646959780.407184,"<X-69.2885Y-69.2885>
"
1646959780.511564,"<X-44.8854Y-44.8854>
"
1646959780.614922,"<X-16.47282Y-16.47282>
"
1646959780.720938,"<X13.41122Y13.41122>
"
1646959780.82356,"<X42.09728Y42.09728>
"
1646959780.929517,"<X67.02292Y67.02292>
"
1646959781.0335538,"<X85.96159Y85.96159>
"
1646959781.139426,"<X97.22158Y97.22158>
"
1646959781.245273,"<X99.79705Y99.79705>
"
1646959781.349897,"<X93.45795Y93.45795>
"
1646959781.455797,"<X78.77052Y78.77052>
"
1646959781.558805,"<X57.04676Y57.04676>
"
1646959781.664023,"<X30.22719Y30.22719>
"
1646959781.766599,"<X0.70751Y0.70751>
"
1646959781.870792,"<X-28.87538Y-28.87538>
"
1646959781.973171,"<X-55.8789Y-55.8789>
"
1646959782.075649,"<X-77.89094Y-77.89094>
"
1646959782.17798,"<X-92.94521Y-92.94521>
"
1646959782.280653,"<X-99.69696Y-99.69696>
"
1646959782.38209,"<X-97.54307Y-97.54307>
"
1646959782.4850292,"<X-86.67596Y-86.67596>
"
1646959782.587491,"<X-68.06634Y-68.06634>
"
1646959782.689863,"<X-43.37655Y-43.37655>
"
1646959782.792181,"<X-14.81207Y-14.81207>
"
1646959782.89476,"<X15.07553Y15.07553>
"
1646959783.000694,"<X43.61648Y43.61648>
"
1646959783.101589,"<X68.26129Y68.26129>
"
1646959783.2074912,"<X86.80853Y86.80853>
"
1646959783.308324,"<X97.60143Y97.60143>
"
1646959783.413821,"<X99.67587Y99.67587>
"
1646959783.519774,"<X92.84657Y92.84657>
"
1646959783.625694,"<X77.72356Y77.72356>
"
1646959783.731564,"<X55.65774Y55.65774>
"
1646959783.835516,"<X28.62018Y28.62018>
"
1646959783.9406662,"<X-0.97394Y-0.97394>
"
1646959784.0465899,"<X-30.48106Y-30.48106>
"
1646959784.15248,"<X-57.2654Y-57.2654>
"
1646959784.254121,"<X-78.93439Y-78.93439>
"
1646959784.359991,"<X-93.5524Y-93.5524>
"
1646959784.465879,"<X-99.81366Y-99.81366>
"
1646959784.566714,"<X-97.15886Y-97.15886>
"
1646959784.672608,"<X-85.82515Y-85.82515>
"
1646959784.7785091,"<X-66.82494Y-66.82494>
"
1646959784.884405,"<X-41.85545Y-41.85545>
"
1646959784.986675,"<X-13.14714Y-13.14714>
"
1646959785.0925398,"<X16.73557Y16.73557>
"
1646959785.198415,"<X45.12334Y45.12334>
"
1646959785.300689,"<X69.48037Y69.48037>
"
1646959785.404483,"<X87.63093Y87.63093>
"
1646959785.510459,"<X97.95368Y97.95368>
"
1646959785.612109,"<X99.52652Y99.52652>
"
1646959785.718039,"<X92.20895Y92.20895>
"
1646959785.823869,"<X76.65463Y76.65463>
"
1646959785.929696,"<X54.25298Y54.25298>
"
1646959786.0320199,"<X27.00507Y27.00507>
"
1646959786.1378949,"<X-2.65512Y-2.65512>
"
1646959786.2388108,"<X-32.07813Y-32.07813>
"
1646959786.339473,"<X-58.6357Y-58.6357>
"
1646959786.445298,"<X-79.95552Y-79.95552>
"
1646959786.551125,"<X-94.13315Y-94.13315>
"
1646959786.655749,"<X-99.90215Y-99.90215>
"
1646959786.76136,"<X-96.74718Y-96.74718>
"
1646959786.867153,"<X-84.95008Y-84.95008>
"
1646959786.968962,"<X-65.56464Y-65.56464>
"
1646959787.069833,"<X-40.32251Y-40.32251>
"
1646959787.1707,"<X-11.47848Y-11.47848>
"
1646959787.272131,"<X18.39088Y18.39088>
"
1646959787.374024,"<X46.61744Y46.61744>
"
1646959787.476663,"<X70.6798Y70.6798>
"
1646959787.582158,"<X88.42855Y88.42855>
"
1646959787.687691,"<X98.27824Y98.27824>
"
1646959787.788651,"<X99.34902Y99.34902>
"
1646959787.894179,"<X91.54525Y91.54525>
"
1646959787.999882,"<X75.56402Y75.56402>
"
1646959788.100694,"<X52.83288Y52.83288>
"
1646959788.2065659,"<X25.38234Y25.38234>
"
1646959788.30787,"<X-4.33554Y-4.33554>
"
1646959788.413855,"<X-33.66613Y-33.66613>
"
1646959788.514889,"<X-59.98943Y-59.98943>
"
1646959788.616448,"<X-80.95405Y-80.95405>
"
1646959788.717715,"<X-94.68729Y-94.68729>
"
1646959788.818791,"<X-99.96239Y-99.96239>
"
1646959788.9245582,"<X-96.30815Y-96.30815>
"
1646959789.030472,"<X-84.05099Y-84.05099>
"
