1646958849.115298,"<X0.0Y0.0>
1646959789.133721,"<X-64.28581Y-64.28581>
"
1646959789.235868,"<X-38.77816Y-38.77816>
"
1646959789.341758,"<X-9.80658Y-9.80658>
"
1646959789.4475908,"<X20.04099Y20.04099>
"
1646959789.5507321,"<X48.09836Y48.09836>
"
1646959789.6531332,"<X71.85925Y71.85925>
"
1646959789.754161,"<X89.20117Y89.20117>
"
1646959789.857669,"<X98.57501Y98.57501>
"
1646959789.958932,"<X99.14344Y99.14344>
"
1646959790.0626838,"<X90.85568Y90.85568>
"
1646959790.166841,"<X74.45205Y74.45205>
"
1646959790.27285,"<X51.39785Y51.39785>
"
1646959790.3778691,"<X23.75242Y23.75242>
"
1646959790.483767,"<X-6.01473Y-6.01473>
"
1646959790.5846038,"<X-35.24461Y-35.24461>
"
1646959790.69045,"<X-61.32619Y-61.32619>
"
1646959790.796242,"<X-81.92969Y-81.92969>
"
1646959790.900855,"<X-95.21465Y-95.21465>
"
1646959791.005944,"<X-99.99437Y-99.99437>
"
1646959791.111192,"<X-95.84189Y-95.84189>
"
1646959791.2139351,"<X-83.12814Y-83.12814>
"
1646959791.319082,"<X-62.9888Y-62.9888>
"
1646959791.4242198,"<X-37.22286Y-37.22286>
"
1646959791.529396,"<X-8.13191Y-8.13191>
"
1646959791.6345768,"<X21.68544Y21.68544>
"
1646959791.735837,"<X49.56569Y49.56569>
"
1646959791.8410041,"<X73.01839Y73.01839>
"
1646959791.941877,"<X89.94857Y89.94857>
"
1646959792.0447738,"<X98.84391Y98.84391>
"
1646959792.149927,"<X98.90982Y98.90982>
"
1646959792.2538161,"<X90.14042Y90.14042>
"
1646959792.3583858,"<X73.31903Y73.31903>
"
1646959792.4636319,"<X49.94828Y49.94828>
"
1646959792.5648398,"<X22.11579Y22.11579>
"
1646959792.670005,"<X-7.69223Y-7.69223>
"
1646959792.771023,"<X-36.81313Y-36.81313>
"
1646959792.872092,"<X-62.64562Y-62.64562>
"
1646959792.977304,"<X-82.88216Y-82.88216>
"
1646959793.0811431,"<X-95.71509Y-95.71509>
"
1646959793.1822631,"<X-99.99808Y-99.99808>
"
1646959793.283073,"<X-95.34853Y-95.34853>
"
1646959793.384254,"<X-82.18178Y-82.18178>
"
1646959793.487335,"<X-61.67398Y-61.67398>
"
1646959793.591247,"<X-35.65703Y-35.65703>
"
1646959793.69717,"<X-6.45494Y-6.45494>
"
1646959793.8006232,"<X23.32375Y23.32375>
"
1646959793.9012082,"<X51.019Y51.019>
"
1646959794.003235,"<X74.15687Y74.15687>
"
1646959794.109282,"<X90.67054Y90.67054>
"
1646959794.212369,"<X99.08487Y99.08487>
"
1646959794.318165,"<X98.64824Y98.64824>
"
1646959794.419318,"<X89.39967Y89.39967>
"
1646959794.524951,"<X72.16528Y72.16528>
"
1646959794.630879,"<X48.48459Y48.48459>
"
1646959794.734384,"<X20.47291Y20.47291>
"
1646959794.839762,"<X-9.36755Y-9.36755>
"
1646959794.9423392,"<X-38.37124Y-38.37124>
"
1646959795.048169,"<X-63.94733Y-63.94733>
"
1646959795.1542342,"<X-83.81121Y-83.81121>
"
1646959795.259457,"<X-96.18848Y-96.18848>
"
1646959795.365205,"<X-99.97351Y-99.97351>
"
1646959795.4711292,"<X-94.82821Y-94.82821>
"
1646959795.577016,"<X-81.21219Y-81.21219>
"
1646959795.682904,"<X-60.34173Y-60.34173>
"
1646959795.788367,"<X-34.08112Y-34.08112>
"
1646959795.892586,"<X-4.77614Y-4.77614>
"
1646959795.9938939,"<X24.95547Y24.95547>
"
1646959796.0968692,"<X52.45789Y52.45789>
"
1646959796.20056,"<X75.2744Y75.2744>
"
1646959796.3033102,"<X91.36687Y91.36687>
"
1646959796.409214,"<X99.29781Y99.29781>
"
1646959796.51374,"<X98.35877Y98.35877>
"
1646959796.6162088,"<X88.63364Y88.63364>
"
1646959796.717118,"<X70.99113Y70.99113>
"
1646959796.821416,"<X47.00719Y47.00719>
"
1646959796.92482,"<X18.82424Y18.82424>
"
1646959797.025988,"<X-11.04022Y-11.04022>
"
1646959797.1281312,"<X-39.9185Y-39.9185>
"
1646959797.228981,"<X-65.23097Y-65.23097>
"
1646959797.333175,"<X-84.71655Y-84.71655>
"
1646959797.435377,"<X-96.63466Y-96.63466>
"
1646959797.537977,"<X-99.92068Y-99.92068>
"
1646959797.640552,"<X-94.28109Y-94.28109>
"
1646959797.7421749,"<X-80.21964Y-80.21964>
"
1646959797.843162,"<X-58.99242Y-58.99242>
"
1646959797.94736,"<X-32.49557Y-32.49557>
"
1646959798.050167,"<X-3.096Y-3.096>
"
1646959798.152589,"<X26.58014Y26.58014>
"
1646959798.254406,"<X53.88194Y53.88194>
"
1646959798.356777,"<X76.37064Y76.37064>
"
1646959798.4593768,"<X92.03737Y92.03737>
"
1646959798.561755,"<X99.48268Y99.48268>
"
1646959798.663955,"<X98.0415Y98.0415>
"
1646959798.769632,"<X87.84256Y87.84256>
"
1646959798.875488,"<X69.79691Y69.79691>
"
1646959798.981507,"<X45.5165Y45.5165>
"
1646959799.087295,"<X17.17025Y17.17025>
"
1646959799.188426,"<X-12.70977Y-12.70977>
"
1646959799.294278,"<X-41.45447Y-41.45447>
"
1646959799.3967319,"<X-66.49616Y-66.49616>
"
1646959799.500803,"<X-85.59795Y-85.59795>
"
1646959799.606689,"<X-97.05353Y-97.05353>
"
1646959799.709974,"<X-99.8396Y-99.8396>
"
1646959799.8141649,"<X-93.7073Y-93.7073>
"
1646959799.91996,"<X-79.20441Y-79.20441>
"
1646959800.0237389,"<X-57.62642Y-57.62642>
"
1646959800.128268,"<X-30.90084Y-30.90084>
"
1646959800.234114,"<X-1.41497Y-1.41497>
"
1646959800.339659,"<X28.19728Y28.19728>
"
1646959800.445246,"<X55.29077Y55.29077>
"
1646959800.547061,"<X77.44529Y77.44529>
"
1646959800.647765,"<X92.68185Y92.68185>
"
1646959800.753699,"<X99.63942Y99.63942>
"
1646959800.8592231,"<X97.6965Y97.6965>
"
1646959800.965112,"<X87.02664Y87.02664>
"
1646959801.0662231,"<X68.58295Y68.58295>
"
1646959801.171523,"<X44.01295Y44.01295>
"
1646959801.277313,"<X15.5114Y15.5114>
"
1646959801.382348,"<X-14.37573Y-14.37573>
"
1646959801.488193,"<X-42.97872Y-42.97872>
"
1646959801.5939982,"<X-67.74255Y-67.74255>
"
1646959801.699847,"<X-86.45514Y-86.45514>
"
1646959801.800854,"<X-97.44495Y-97.44495>
"
1646959801.9036002,"<X-99.7303Y-99.7303>
"
1646959802.005451,"<X-93.10703Y-93.10703>
"
1646959802.1068878,"<X-78.16679Y-78.16679>
"
1646959802.209406,"<X-56.24414Y-56.24414>
"
1646959802.3152819,"<X-29.29737Y-29.29737>
"
1646959802.421122,"<X0.26645Y0.26645>
"
1646959802.5223548,"<X29.80646Y29.80646>
"
1646959802.6261718,"<X56.68395Y56.68395>
"
1646959802.729511,"<X78.49804Y78.49804>
"
1646959802.831861,"<X93.30013Y93.30013>
"
1646959802.937047,"<X99.76799Y99.76799>
"
1646959803.038004,"<X97.32388Y97.32388>
"
1646959803.141136,"<X86.18612Y86.18612>
"
1646959803.243457,"<X67.3496Y67.3496>
"
1646959803.347307,"<X42.49695Y42.49695>
"
1646959803.452509,"<X13.84817Y13.84817>
"
1646959803.5576808,"<X-16.03762Y-16.03762>
"
1646959803.658987,"<X-44.49083Y-44.49083>
"
1646959803.759884,"<X-68.96979Y-68.96979>
"
1646959803.862648,"<X-87.2879Y-87.2879>
"
1646959803.9678469,"<X-97.80883Y-97.80883>
"
1646959804.073737,"<X-99.59279Y-99.59279>
"
1646959804.1775098,"<X-92.48043Y-92.48043>
"
1646959804.278929,"<X-77.10706Y-77.10706>
"
1646959804.38414,"<X-54.84595Y-54.84595>
"
1646959804.4866948,"<X-27.68562Y-27.68562>
"
1646959804.59185,"<X1.94779Y1.94779>
"
1646959804.696979,"<X31.40721Y31.40721>
"
1646959804.8007748,"<X58.06112Y58.06112>
"
1646959804.902499,"<X79.5286Y79.5286>
"
1646959805.003403,"<X93.89202Y93.89202>
"
1646959805.108156,"<X99.86836Y99.86836>
"
1646959805.213286,"<X96.92375Y96.92375>
"
1646959805.318435,"<X85.32122Y85.32122>
"
1646959805.4208362,"<X66.09721Y66.09721>
"
1646959805.523942,"<X40.96893Y40.96893>
"
1646959805.629013,"<X12.18102Y12.18102>
"
1646959805.72976,"<X-17.69498Y-17.69498>
"
1646959805.8319528,"<X-45.99035Y-45.99035>
"
1646959805.934447,"<X-70.17753Y-70.17753>
"
1646959806.0391,"<X-88.09597Y-88.09597>
"
1646959806.142046,"<X-98.14505Y-98.14505>
"
1646959806.244908,"<X-99.42713Y-99.42713>
"
1646959806.350197,"<X-91.82768Y-91.82768>
"
1646959806.4552991,"<X-76.02554Y-76.02554>
"
1646959806.560499,"<X-53.43226Y-53.43226>
"
1646959806.664066,"<X-26.06604Y-26.06604>
"
1646959806.7675982,"<X3.62859Y3.62859>
"
1646959806.8686662,"<X32.99908Y32.99908>
"
1646959806.973957,"<X59.42187Y59.42187>
"
1646959807.077722,"<X80.53667Y80.53667>
"
1646959807.180265,"<X94.45738Y94.45738>
"
1646959807.2853131,"<X99.94048Y99.94048>
"
1646959807.3868082,"<X96.49621Y96.49621>
"
1646959807.488532,"<X84.43221Y84.43221>
"
1646959807.593677,"<X64.82614Y64.82614>
"
1646959807.698817,"<X39.42934Y39.42934>
"
1646959807.8009212,"<X10.51043Y10.51043>
"
1646959807.904215,"<X-19.34734Y-19.34734>
"
1646959808.0050611,"<X-47.47687Y-47.47687>
"
1646959808.1104078,"<X-71.36543Y-71.36543>
"
1646959808.215476,"<X-88.87913Y-88.87913>
"
1646959808.3213272,"<X-98.45353Y-98.45353>
"
1646959808.422064,"<X-99.23336Y-99.23336>
"
1646959808.5278091,"<X-91.14897Y-91.14897>
"
1646959808.632342,"<X-74.92252Y-74.92252>
"
1646959808.735548,"<X-52.00346Y-52.00346>
"
1646959808.841558,"<X-24.43909Y-24.43909>
"
1646959808.945726,"<X5.30836Y5.30836>
"
1646959809.0502021,"<X34.58162Y34.58162>
"
1646959809.155931,"<X60.76581Y60.76581>
"
1646959809.261777,"<X81.52198Y81.52198>
"
1646959809.36768,"<X94.99602Y94.99602>
"
1646959809.473517,"<X99.98436Y99.98436>
"
1646959809.579297,"<X96.04139Y96.04139>
"
1646959809.685109,"<X83.51933Y83.51933>
"
1646959809.789195,"<X63.53673Y63.53673>
"
1646959809.889825,"<X37.87859Y37.87859>
"
1646959809.993873,"<X8.83687Y8.83687>
"
1646959810.096941,"<X-20.99423Y-20.99423>
"
1646959810.201198,"<X-48.94997Y-48.94997>
"
1646959810.3061361,"<X-72.53315Y-72.53315>
"
1646959810.408638,"<X-89.63717Y-89.63717>
"
1646959810.511353,"<X-98.73417Y-98.73417>
"
1646959810.61743,"<X-99.01153Y-99.01153>
"
1646959810.7232692,"<X-90.44449Y-90.44449>
"
1646959810.82909,"<X-73.79832Y-73.79832>
"
1646959810.9342139,"<X-50.55996Y-50.55996>
"
1646959811.0383801,"<X-22.80523Y-22.80523>
"
1646959811.139107,"<X6.98663Y6.98663>
"
1646959811.2449138,"<X36.15439Y36.15439>
"
1646959811.350778,"<X62.09258Y62.09258>
"
1646959811.456543,"<X82.48423Y82.48423>
"
1646959811.562324,"<X95.50781Y95.50781>
"
1646959811.664174,"<X99.99996Y99.99996>
"
1646959811.76977,"<X95.55941Y95.55941>
"
1646959811.873578,"<X82.58283Y82.58283>
"
1646959811.975944,"<X62.22936Y62.22936>
"
1646959812.0783098,"<X36.31714Y36.31714>
"
1646959812.180749,"<X7.16081Y7.16081>
"
1646959812.283489,"<X-22.63518Y-22.63518>
"
1646959812.388056,"<X-50.40923Y-50.40923>
"
1646959812.493783,"<X-73.68037Y-73.68037>
"
1646959812.5995672,"<X-90.36987Y-90.36987>
"
1646959812.70534,"<X-98.98689Y-98.98689>
"
1646959812.811327,"<X-98.76171Y-98.76171>
"
1646959812.914125,"<X-89.71444Y-89.71444>
"
1646959813.018162,"<X-72.65325Y-72.65325>
"
1646959813.1239018,"<X-49.10216Y-49.10216>
"
1646959813.229748,"<X-21.16492Y-21.16492>
"
1646959813.335524,"<X8.66292Y8.66292>
"
1646959813.4413178,"<X37.71693Y37.71693>
"
1646959813.5471842,"<X63.40179Y63.40179>
"
1646959813.653027,"<X83.42317Y83.42317>
"
1646959813.757866,"<X95.9926Y95.9926>
"
1646959813.8637528,"<X99.98729Y99.98729>
"
1646959813.9696991,"<X95.05042Y95.05042>
"
1646959814.075563,"<X81.62298Y81.62298>
"
1646959814.1814022,"<X60.9044Y60.9044>
"
1646959814.2871969,"<X34.74541Y34.74541>
"
1646959814.392985,"<X5.48272Y5.48272>
"
1646959814.4988182,"<X-24.26973Y-24.26973>
"
1646959814.601086,"<X-51.85423Y-51.85423>
"
1646959814.706944,"<X-74.80675Y-74.80675>
"
1646959814.8127801,"<X-91.07701Y-91.07701>
"
1646959814.9142241,"<X-99.21163Y-99.21163>
"
1646959815.0153651,"<X-98.48397Y-98.48397>
"
1646959815.121257,"<X-88.95903Y-88.95903>
"
1646959815.2271,"<X-71.48764Y-71.48764>
"
1646959815.3290439,"<X-47.63048Y-47.63048>
"
1646959815.4303832,"<X-19.51863Y-19.51863>
"
1646959815.532419,"<X10.33677Y10.33677>
"
1646959815.6383371,"<X39.26881Y39.26881>
"
1646959815.744129,"<X64.69308Y64.69308>
"
1646959815.849921,"<X84.33852Y84.33852>
"
1646959815.955762,"<X96.45024Y96.45024>
"
1646959816.061127,"<X99.94636Y99.94636>
"
1646959816.1632352,"<X94.51456Y94.51456>
"
1646959816.266062,"<X80.64006Y80.64006>
"
1646959816.3685088,"<X59.56222Y59.56222>
"
1646959816.469552,"<X33.16387Y33.16387>
"
1646959816.574733,"<X3.80309Y3.80309>
"
1646959816.679861,"<X-25.89742Y-25.89742>
"
1646959816.7849789,"<X-53.28458Y-53.28458>
"
1646959816.890105,"<X-75.91199Y-75.91199>
"
1646959816.99387,"<X-91.7584Y-91.7584>
"
1646959817.09621,"<X-99.40832Y-99.40832>
"
1646959817.201049,"<X-98.17838Y-98.17838>
"
1646959817.303137,"<X-88.17846Y-88.17846>
"
1646959817.408692,"<X-70.30182Y-70.30182>
"
1646959817.511303,"<X-46.14533Y-46.14533>
"
1646959817.617594,"<X-17.86682Y-17.86682>
"
1646959817.723503,"<X12.00769Y12.00769>
"
1646959817.82707,"<X40.80958Y40.80958>
"
1646959817.928638,"<X65.96608Y65.96608>
"
1646959818.029592,"<X85.23002Y85.23002>
"
1646959818.135345,"<X96.88062Y96.88062>
"
1646959818.236059,"<X99.87716Y99.87716>
"
1646959818.339812,"<X93.95197Y93.95197>
"
1646959818.442781,"<X79.63434Y79.63434>
"
1646959818.547568,"<X58.2032Y58.2032>
"
1646959818.653456,"<X31.57295Y31.57295>
"
1646959818.759302,"<X2.12237Y2.12237>
"
1646959818.865101,"<X-27.51778Y-27.51778>
"
1646959818.970904,"<X-54.69986Y-54.69986>
"
1646959819.075937,"<X-76.99576Y-76.99576>
"
1646959819.181866,"<X-92.41386Y-92.41386>
"
1646959819.287691,"<X-99.5769Y-99.5769>
"
1646959819.393641,"<X-97.84504Y-97.84504>
"
1646959819.499509,"<X-87.37297Y-87.37297>
"
1646959819.6011689,"<X-69.09613Y-69.09613>
"
1646959819.705119,"<X-44.64714Y-44.64714>
"
1646959819.810764,"<X-16.20996Y-16.20996>
"
1646959819.916298,"<X13.67521Y13.67521>
"
1646959820.0185652,"<X42.33882Y42.33882>
"
1646959820.1212769,"<X67.22042Y67.22042>
"
1646959820.227145,"<X86.09743Y86.09743>
"
1646959820.333139,"<X97.28361Y97.28361>
"
1646959820.4353359,"<X99.77973Y99.77973>
"
1646959820.540428,"<X93.36282Y93.36282>
"
1646959820.646257,"<X78.6061Y78.6061>
"
1646959820.752081,"<X56.82772Y56.82772>
"
1646959820.857988,"<X29.9731Y29.9731>
"
1646959820.961109,"<X0.44106Y0.44106>
"
1646959821.065621,"<X-29.13037Y-29.13037>
"
1646959821.171417,"<X-56.09967Y-56.09967>
"
1646959821.27728,"<X-78.05776Y-78.05776>
"
1646959821.3798988,"<X-93.04318Y-93.04318>
"
1646959821.485842,"<X-99.71733Y-99.71733>
"
1646959821.5916312,"<X-97.48403Y-97.48403>
"
1646959821.697464,"<X-86.54277Y-86.54277>
"
1646959821.8006022,"<X-67.8709Y-67.8709>
"
1646959821.9065511,"<X-43.13632Y-43.13632>
"
1646959822.011755,"<X-14.54851Y-14.54851>
"
1646959822.113277,"<X15.33888Y15.33888>
"
1646959822.215604,"<X43.85609Y43.85609>
"
1646959822.318149,"<X68.45577Y68.45577>
"
1646959822.4204202,"<X86.94049Y86.94049>
"
1646959822.5218391,"<X97.65909Y97.65909>
"
1646959822.625354,"<X99.65408Y99.65408>
"
1646959822.727725,"<X92.74728Y92.74728>
"
1646959822.8301592,"<X77.55564Y77.55564>
"
1646959822.93254,"<X55.43618Y55.43618>
"
1646959823.033837,"<X28.36477Y28.36477>
"
1646959823.134654,"<X-1.24037Y-1.24037>
"
1646959823.238037,"<X-30.73472Y-30.73472>
"
1646959823.342596,"<X-57.48363Y-57.48363>
"
1646959823.444639,"<X-79.09769Y-79.09769>
"
1646959823.547029,"<X-93.6462Y-93.6462>
"
1646959823.649342,"<X-99.82957Y-99.82957>
"
1646959823.750465,"<X-97.09546Y-97.09546>
"
1646959823.8526359,"<X-85.6881Y-85.6881>
"
1646959823.9549491,"<X-66.62648Y-66.62648>
"
1646959824.0590348,"<X-41.61331Y-41.61331>
"
1646959824.163868,"<X-12.88295Y-12.88295>
"
1646959824.26993,"<X16.9982Y16.9982>
"
1646959824.375783,"<X45.36096Y45.36096>
"
1646959824.4774778,"<X69.67175Y69.67175>
"
1646959824.580898,"<X87.75898Y87.75898>
"
1646959824.6867552,"<X98.00696Y98.00696>
"
1646959824.79116,"<X99.50027Y99.50027>
"
1646959824.897072,"<X92.10551Y92.10551>
"
1646959825.001203,"<X76.48325Y76.48325>
"
1646959825.1033542,"<X54.02896Y54.02896>
"
1646959825.209153,"<X26.74843Y26.74843>
"
1646959825.311336,"<X-2.92146Y-2.92146>
"
1646959825.4143941,"<X-32.33038Y-32.33038>
"
1646959825.520155,"<X-58.85133Y-58.85133>
"
1646959825.625925,"<X-80.11526Y-80.11526>
"
1646959825.731773,"<X-94.22274Y-94.22274>
"
1646959825.837648,"<X-99.91358Y-99.91358>
"
1646959825.940116,"<X-96.67943Y-96.67943>
"
1646959826.045921,"<X-84.8092Y-84.8092>
"
1646959826.1517282,"<X-65.36322Y-65.36322>
"
1646959826.254451,"<X-40.07854Y-40.07854>
"
1646959826.356233,"<X-11.21375Y-11.21375>
"
1646959826.4611142,"<X18.65272Y18.65272>
"
1646959826.567212,"<X46.853Y46.853>
"
1646959826.673023,"<X70.86804Y70.86804>
"
1646959826.7788181,"<X88.55265Y88.55265>
"
1646959826.881048,"<X98.32712Y98.32712>
"
1646959826.9819698,"<X99.31832Y99.31832>
"
1646959827.087737,"<X91.4377Y91.4377>
"
1646959827.193655,"<X75.38924Y75.38924>
"
1646959827.29953,"<X52.60647Y52.60647>
"
1646959827.400637,"<X25.12453Y25.12453>
"
1646959827.505756,"<X-4.60172Y-4.60172>
"
1646959827.611577,"<X-33.9169Y-33.9169>
"
1646959827.71744,"<X-60.20239Y-60.20239>
"
1646959827.818505,"<X-81.11018Y-81.11018>
"
1646959827.9243782,"<X-94.77264Y-94.77264>
"
1646959828.027401,"<X-99.96934Y-99.96934>
"
1646959828.132127,"<X-96.23608Y-96.23608>
"
1646959828.23582,"<X-83.90633Y-83.90633>
"
1646959828.3394969,"<X-64.08148Y-64.08148>
"
1646959828.445267,"<X-38.53243Y-38.53243>
"
1646959828.551069,"<X-9.54138Y-9.54138>
"
1646959828.656929,"<X20.30196Y20.30196>
"
1646959828.758552,"<X48.3318Y48.3318>
"
1646959828.864453,"<X72.04429Y72.04429>
"
1646959828.9671822,"<X89.32129Y89.32129>
"
1646959829.071095,"<X98.61948Y98.61948>
"
1646959829.173228,"<X99.10829Y99.10829>
"
1646959829.279078,"<X90.74404Y90.74404>
"
1646959829.3836942,"<X74.27391Y74.27391>
"
1646959829.4844868,"<X51.1691Y51.1691>
"
1646959829.588435,"<X23.49352Y23.49352>
"
1646959829.690861,"<X-6.28068Y-6.28068>
"
1646959829.795451,"<X-35.49384Y-35.49384>
"
1646959829.901223,"<X-61.53644Y-61.53644>
"
1646959830.00402,"<X-82.08217Y-82.08217>
"
1646959830.105254,"<X-95.29575Y-95.29575>
"
1646959830.211133,"<X-99.99684Y-99.99684>
"
1646959830.3169239,"<X-95.76551Y-95.76551>
"
1646959830.422739,"<X-82.97974Y-82.97974>
"
1646959830.524052,"<X-62.78163Y-62.78163>
"
1646959830.625032,"<X-36.97543Y-36.97543>
"
1646959830.730967,"<X-7.86632Y-7.86632>
"
1646959830.836757,"<X21.94547Y21.94547>
"
1646959830.942564,"<X49.79693Y49.79693>
"
1646959831.0484202,"<X73.20018Y73.20018>
"
1646959831.154303,"<X90.06467Y90.06467>
"
1646959831.2565382,"<X98.88396Y98.88396>
"
1646959831.3593369,"<X98.87024Y98.87024>
"
1646959831.465307,"<X90.02473Y90.02473>
"
1646959831.571025,"<X73.13758Y73.13758>
"
