1646958849.115298,"<X0.0Y0.0>
1646959831.677016,"<X49.71727Y49.71727>
"
1646959831.782787,"<X21.85587Y21.85587>
"
1646959831.8885949,"<X-7.95786Y-7.95786>
"
1646959831.989436,"<X-37.06073Y-37.06073>
"
1646959832.09537,"<X-62.85308Y-62.85308>
"
1646959832.201219,"<X-83.03095Y-83.03095>
"
1646959832.307078,"<X-95.79191Y-95.79191>
"
1646959832.4130518,"<X-99.99607Y-99.99607>
"
1646959832.518875,"<X-95.26787Y-95.26787>
"
1646959832.623018,"<X-82.02968Y-82.02968>
"
1646959832.7263942,"<X-61.46403Y-61.46403>
"
1646959832.8282082,"<X-35.40797Y-35.40797>
"
1646959832.934091,"<X-6.18903Y-6.18903>
"
1646959833.038929,"<X23.58277Y23.58277>
"
1646959833.140865,"<X51.24798Y51.24798>
"
1646959833.2416892,"<X74.33536Y74.33536>
"
1646959833.344018,"<X90.78259Y90.78259>
"
1646959833.449962,"<X99.12048Y99.12048>
"
1646959833.555765,"<X98.60423Y98.60423>
"
1646959833.661576,"<X89.27996Y89.27996>
"
1646959833.7673779,"<X71.98058Y71.98058>
"
1646959833.873177,"<X48.25138Y48.25138>
"
1646959833.978454,"<X20.21204Y20.21204>
"
1646959834.084515,"<X-9.63279Y-9.63279>
"
1646959834.1903648,"<X-38.61715Y-38.61715>
"
1646959834.296222,"<X-64.15196Y-64.15196>
"
1646959834.4013162,"<X-83.95626Y-83.95626>
"
1646959834.503772,"<X-96.26099Y-96.26099>
"
1646959834.606016,"<X-99.96703Y-99.96703>
"
1646959834.708459,"<X-94.7433Y-94.7433>
"
1646959834.8110878,"<X-81.05644Y-81.05644>
"
1646959834.9135349,"<X-60.12904Y-60.12904>
"
1646959835.018197,"<X-33.8305Y-33.8305>
"
1646959835.130281,"<X-4.50998Y-4.50998>
"
1646959835.235899,"<X25.2134Y25.2134>
"
1646959835.340595,"<X52.68454Y52.68454>
"
1646959835.444941,"<X75.44954Y75.44954>
"
1646959835.545832,"<X91.47484Y91.47484>
"
1646959835.651844,"<X99.32898Y99.32898>
"
1646959835.753063,"<X98.31035Y98.31035>
"
1646959835.859103,"<X88.50995Y88.50995>
"
1646959835.964944,"<X70.80322Y70.80322>
"
1646959836.070799,"<X46.77185Y46.77185>
"
1646959836.175493,"<X18.56249Y18.56249>
"
1646959836.280406,"<X-11.305Y-11.305>
"
1646959836.386328,"<X-40.16265Y-40.16265>
"
1646959836.4922082,"<X-65.43269Y-65.43269>
"
1646959836.598089,"<X-84.85782Y-84.85782>
"
1646959836.7015538,"<X-96.70286Y-96.70286>
"
1646959836.8025558,"<X-99.90972Y-99.90972>
"
1646959836.907865,"<X-94.19194Y-94.19194>
"
1646959837.009307,"<X-80.06027Y-80.06027>
"
1646959837.1133509,"<X-58.77706Y-58.77706>
"
1646959837.2192068,"<X-32.24347Y-32.24347>
"
1646959837.3250098,"<X-2.82967Y-2.82967>
"
1646959837.430872,"<X26.8369Y26.8369>
"
1646959837.536594,"<X54.10621Y54.10621>
"
1646959837.642536,"<X76.54238Y76.54238>
"
1646959837.744798,"<X92.14124Y92.14124>
"
1646959837.8508759,"<X99.50939Y99.50939>
"
1646959837.9567318,"<X97.98867Y97.98867>
"
1646959838.060854,"<X87.71492Y87.71492>
"
1646959838.164598,"<X69.60585Y69.60585>
"
1646959838.26598,"<X45.2791Y45.2791>
"
1646959838.371844,"<X16.9077Y16.9077>
"
1646959838.477744,"<X-12.97401Y-12.97401>
"
1646959838.58248,"<X-41.6968Y-41.6968>
"
1646959838.6883662,"<X-66.69493Y-66.69493>
"
1646959838.789541,"<X-85.7354Y-85.7354>
"
1646959838.890805,"<X-97.11739Y-97.11739>
"
1646959838.991759,"<X-99.82416Y-99.82416>
"
1646959839.094621,"<X-93.61395Y-93.61395>
"
1646959839.200587,"<X-79.04147Y-79.04147>
"
1646959839.3013928,"<X-57.40846Y-57.40846>
"
1646959839.407288,"<X-30.64732Y-30.64732>
"
1646959839.5088902,"<X-1.14855Y-1.14855>
"
1646959839.614729,"<X28.45282Y28.45282>
"
1646959839.719331,"<X55.51258Y55.51258>
"
1646959839.825248,"<X77.61357Y77.61357>
"
1646959839.926188,"<X92.78157Y92.78157>
"
1646959840.032217,"<X99.66167Y99.66167>
"
1646959840.135506,"<X97.63929Y97.63929>
"
1646959840.238196,"<X86.89508Y86.89508>
"
1646959840.340418,"<X68.3888Y68.3888>
"
1646959840.442772,"<X43.77354Y43.77354>
"
1646959840.5435772,"<X15.24813Y15.24813>
"
1646959840.647855,"<X-14.63936Y-14.63936>
"
1646959840.75022,"<X-43.21915Y-43.21915>
"
1646959840.852672,"<X-67.93831Y-67.93831>
"
1646959840.954806,"<X-86.58874Y-86.58874>
"
1646959841.057825,"<X-97.50445Y-97.50445>
"
1646959841.159644,"<X-99.71039Y-99.71039>
"
1646959841.261496,"<X-93.00949Y-93.00949>
"
1646959841.364672,"<X-78.00033Y-78.00033>
"
1646959841.467468,"<X-56.02363Y-56.02363>
"
1646959841.568351,"<X-29.04251Y-29.04251>
"
1646959841.671852,"<X0.53289Y0.53289>
"
1646959841.777667,"<X30.06069Y30.06069>
"
1646959841.883532,"<X56.90326Y56.90326>
"
1646959841.989416,"<X78.66283Y78.66283>
"
1646959842.0926201,"<X93.39568Y93.39568>
"
1646959842.1986291,"<X99.78578Y99.78578>
"
1646959842.301513,"<X97.26231Y97.26231>
"
1646959842.407323,"<X86.05068Y86.05068>
"
1646959842.5131361,"<X67.15241Y67.15241>
"
1646959842.61501,"<X42.25561Y42.25561>
"
1646959842.720897,"<X13.58424Y13.58424>
"
1646959842.8267121,"<X-16.30057Y-16.30057>
"
1646959842.932571,"<X-44.72929Y-44.72929>
"
1646959843.037014,"<X-69.16248Y-69.16248>
"
1646959843.1412458,"<X-87.4176Y-87.4176>
"
1646959843.2441049,"<X-97.86396Y-97.86396>
"
1646959843.348861,"<X-99.56842Y-99.56842>
"
1646959843.454747,"<X-92.37873Y-92.37873>
"
1646959843.5573351,"<X-76.93713Y-76.93713>
"
1646959843.6632488,"<X-54.62296Y-54.62296>
"
1646959843.769374,"<X-27.42949Y-27.42949>
"
1646959843.875221,"<X2.21418Y2.21418>
"
1646959843.976662,"<X31.66006Y31.66006>
"
1646959844.0813298,"<X58.27785Y58.27785>
"
1646959844.18517,"<X79.68984Y79.68984>
"
1646959844.2895732,"<X93.98338Y93.98338>
"
1646959844.3954308,"<X99.88167Y99.88167>
"
1646959844.5013819,"<X96.85782Y96.85782>
"
1646959844.60723,"<X85.18195Y85.18195>
"
1646959844.713026,"<X65.89703Y65.89703>
"
1646959844.818857,"<X40.72573Y40.72573>
"
1646959844.920918,"<X11.91652Y11.91652>
"
1646959845.0221272,"<X-17.95716Y-17.95716>
"
1646959845.1241221,"<X-46.22678Y-46.22678>
"
1646959845.229116,"<X-70.3671Y-70.3671>
"
1646959845.3350132,"<X-88.22174Y-88.22174>
"
1646959845.4366531,"<X-98.19579Y-98.19579>
"
1646959845.539639,"<X-99.3983Y-99.3983>
"
1646959845.640497,"<X-91.72186Y-91.72186>
"
1646959845.746027,"<X-75.85218Y-75.85218>
"
1646959845.85182,"<X-53.20685Y-53.20685>
"
1646959845.9578052,"<X-25.80871Y-25.80871>
"
1646959846.0613818,"<X3.89485Y3.89485>
"
1646959846.166683,"<X33.25049Y33.25049>
"
1646959846.272553,"<X59.63596Y59.63596>
"
1646959846.3783832,"<X80.69433Y80.69433>
"
1646959846.484223,"<X94.54452Y94.54452>
"
1646959846.5850089,"<X99.94932Y99.94932>
"
1646959846.689109,"<X96.42595Y96.42595>
"
1646959846.794795,"<X84.28914Y84.28914>
"
1646959846.900725,"<X64.62303Y64.62303>
"
1646959847.001586,"<X39.18434Y39.18434>
"
1646959847.107469,"<X10.24542Y10.24542>
"
1646959847.2085278,"<X-19.60868Y-19.60868>
"
1646959847.3142679,"<X-47.7112Y-47.7112>
"
1646959847.420296,"<X-71.55183Y-71.55183>
"
1646959847.5262258,"<X-89.00093Y-89.00093>
"
1646959847.632069,"<X-98.49986Y-98.49986>
"
1646959847.736211,"<X-99.20008Y-99.20008>
"
1646959847.842189,"<X-91.03905Y-91.03905>
"
1646959847.948045,"<X-74.74578Y-74.74578>
"
1646959848.051554,"<X-51.77569Y-51.77569>
"
1646959848.152333,"<X-24.18063Y-24.18063>
"
1646959848.254385,"<X5.57441Y5.57441>
"
1646959848.360279,"<X34.83151Y34.83151>
"
1646959848.4660811,"<X60.97721Y60.97721>
"
1646959848.571688,"<X81.676Y81.676>
"
1646959848.677597,"<X95.07892Y95.07892>
"
1646959848.783457,"<X99.98872Y99.98872>
"
1646959848.8884952,"<X95.96682Y95.96682>
"
1646959848.9896371,"<X83.3725Y83.3725>
"
1646959849.095051,"<X63.33075Y63.33075>
"
1646959849.200165,"<X37.63186Y37.63186>
"
1646959849.301636,"<X8.57143Y8.57143>
"
1646959849.406751,"<X-21.25466Y-21.25466>
"
1646959849.51119,"<X-49.18214Y-49.18214>
"
1646959849.612349,"<X-72.71632Y-72.71632>
"
1646959849.713523,"<X-89.75497Y-89.75497>
"
1646959849.814689,"<X-98.77608Y-98.77608>
"
1646959849.920585,"<X-98.97381Y-98.97381>
"
1646959850.0240152,"<X-90.33051Y-90.33051>
"
1646959850.128535,"<X-73.61825Y-73.61825>
"
1646959850.234448,"<X-50.3299Y-50.3299>
"
1646959850.3379142,"<X-22.54572Y-22.54572>
"
1646959850.4438028,"<X7.2524Y7.2524>
"
1646959850.544532,"<X36.40268Y36.40268>
"
1646959850.650358,"<X62.30122Y62.30122>
"
1646959850.752661,"<X82.63458Y82.63458>
"
1646959850.859781,"<X95.58643Y95.58643>
"
1646959850.965638,"<X99.99984Y99.99984>
"
1646959851.0714822,"<X95.48056Y95.48056>
"
1646959851.174867,"<X82.43228Y82.43228>
"
1646959851.280695,"<X62.02057Y62.02057>
"
1646959851.386537,"<X36.06875Y36.06875>
"
1646959851.492414,"<X6.89502Y6.89502>
"
1646959851.597088,"<X-22.89463Y-22.89463>
"
1646959851.701666,"<X-50.63916Y-50.63916>
"
1646959851.8075259,"<X-73.86025Y-73.86025>
"
1646959851.911327,"<X-90.48363Y-90.48363>
"
1646959852.012169,"<X-99.02437Y-99.02437>
"
1646959852.113222,"<X-98.71956Y-98.71956>
"
1646959852.2163122,"<X-89.59643Y-89.59643>
"
1646959852.3209689,"<X-72.46991Y-72.46991>
"
1646959852.423336,"<X-48.86987Y-48.86987>
"
1646959852.526155,"<X-20.90443Y-20.90443>
"
1646959852.628118,"<X8.92834Y8.92834>
"
1646959852.7306082,"<X37.96356Y37.96356>
"
1646959852.8333309,"<X63.60762Y63.60762>
"
1646959852.93588,"<X83.56979Y83.56979>
"
1646959853.0388439,"<X96.06693Y96.06693>
"
1646959853.140073,"<X99.98269Y99.98269>
"
1646959853.2450838,"<X94.9673Y94.9673>
"
1646959853.3510778,"<X81.46876Y81.46876>
"
1646959853.4571462,"<X60.69286Y60.69286>
"
1646959853.558475,"<X34.49544Y34.49544>
"
1646959853.664456,"<X5.21666Y5.21666>
"
1646959853.766112,"<X-24.52812Y-24.52812>
"
1646959853.8719869,"<X-52.08187Y-52.08187>
"
1646959853.9778602,"<X-74.98331Y-74.98331>
"
1646959854.0835168,"<X-91.18671Y-91.18671>
"
1646959854.185329,"<X-99.24467Y-99.24467>
"
1646959854.2897458,"<X-98.4374Y-98.4374>
"
1646959854.395655,"<X-88.83701Y-88.83701>
"
1646959854.4996748,"<X-71.30108Y-71.30108>
"
1646959854.601467,"<X-47.39603Y-47.39603>
"
1646959854.707435,"<X-19.25724Y-19.25724>
"
1646959854.8133702,"<X10.60175Y10.60175>
"
1646959854.914766,"<X39.51371Y39.51371>
"
1646959855.0190039,"<X64.89603Y64.89603>
"
1646959855.119999,"<X84.48138Y84.48138>
"
1646959855.225939,"<X96.52026Y96.52026>
"
1646959855.327011,"<X99.93728Y99.93728>
"
1646959855.432466,"<X94.42719Y94.42719>
"
1646959855.5383182,"<X80.4822Y80.4822>
"
1646959855.644164,"<X59.34798Y59.34798>
"
1646959855.746044,"<X32.91238Y32.91238>
"
1646959855.853139,"<X3.53682Y3.53682>
"
1646959855.954644,"<X-26.15468Y-26.15468>
"
1646959856.057659,"<X-53.50986Y-53.50986>
"
1646959856.1601238,"<X-76.08516Y-76.08516>
"
1646959856.2621639,"<X-91.864Y-91.864>
"
1646959856.368095,"<X-99.43691Y-99.43691>
"
1646959856.4712949,"<X-98.12741Y-98.12741>
"
1646959856.577247,"<X-88.05248Y-88.05248>
"
1646959856.683187,"<X-70.11208Y-70.11208>
"
1646959856.7891278,"<X-45.90879Y-45.90879>
"
1646959856.8950322,"<X-17.60459Y-17.60459>
"
1646959856.997789,"<X12.27216Y12.27216>
"
1646959857.101722,"<X41.05269Y41.05269>
"
1646959857.207607,"<X66.1661Y66.1661>
"
1646959857.309827,"<X85.36908Y85.36908>
"
1646959857.4148018,"<X96.94631Y96.94631>
"
1646959857.5182028,"<X99.8636Y99.8636>
"
1646959857.619231,"<X93.86038Y93.86038>
"
1646959857.7251892,"<X79.47289Y79.47289>
"
1646959857.8310468,"<X57.98633Y57.98633>
"
1646959857.936893,"<X31.32002Y31.32002>
"
1646959858.041547,"<X1.85598Y1.85598>
"
1646959858.1435552,"<X-27.77385Y-27.77385>
"
1646959858.248621,"<X-54.92272Y-54.92272>
"
1646959858.3519628,"<X-77.1655Y-77.1655>
"
1646959858.457126,"<X-92.51533Y-92.51533>
"
1646959858.562252,"<X-99.60103Y-99.60103>
"
1646959858.664795,"<X-97.78967Y-97.78967>
"
1646959858.76991,"<X-87.24305Y-87.24305>
"
1646959858.874861,"<X-68.90327Y-68.90327>
"
1646959858.976846,"<X-44.40857Y-44.40857>
"
1646959859.07923,"<X-15.94698Y-15.94698>
"
1646959859.18174,"<X13.93911Y13.93911>
"
1646959859.284124,"<X42.58006Y42.58006>
"
1646959859.386528,"<X67.41745Y67.41745>
"
1646959859.4888802,"<X86.23265Y86.23265>
"
1646959859.590286,"<X97.34494Y97.34494>
"
1646959859.691554,"<X99.7617Y99.7617>
"
1646959859.79643,"<X93.26704Y93.26704>
"
1646959859.901698,"<X78.44112Y78.44112>
"
1646959860.0025759,"<X56.60828Y56.60828>
"
1646959860.103376,"<X29.71879Y29.71879>
"
1646959860.205743,"<X0.17462Y0.17462>
"
1646959860.308096,"<X-29.38516Y-29.38516>
"
1646959860.410524,"<X-56.32004Y-56.32004>
"
1646959860.5164301,"<X-78.22403Y-78.22403>
"
1646959860.618069,"<X-93.14049Y-93.14049>
"
1646959860.723917,"<X-99.73699Y-99.73699>
"
1646959860.82777,"<X-97.42429Y-97.42429>
"
1646959860.932757,"<X-86.40896Y-86.40896>
"
1646959861.038808,"<X-67.67498Y-67.67498>
"
1646959861.140512,"<X-42.89579Y-42.89579>
"
1646959861.246447,"<X-14.28485Y-14.28485>
"
1646959861.352464,"<X15.60211Y15.60211>
"
1646959861.4552672,"<X44.09539Y44.09539>
"
1646959861.561252,"<X68.64975Y68.64975>
"
1646959861.664858,"<X87.07184Y87.07184>
"
1646959861.77073,"<X97.71605Y97.71605>
"
1646959861.873426,"<X99.63159Y99.63159>
"
1646959861.979362,"<X92.64733Y92.64733>
"
1646959862.085214,"<X77.38716Y77.38716>
"
1646959862.189787,"<X55.21423Y55.21423>
"
1646959862.295636,"<X28.10917Y28.10917>
"
1646959862.401443,"<X-1.5068Y-1.5068>
"
1646959862.507329,"<X-30.98816Y-30.98816>
"
1646959862.61317,"<X-57.70145Y-57.70145>
"
1646959862.7190368,"<X-79.26044Y-79.26044>
"
1646959862.824893,"<X-93.73933Y-93.73933>
"
1646959862.9307609,"<X-99.84476Y-99.84476>
"
1646959863.032643,"<X-97.03136Y-97.03136>
"
1646959863.136779,"<X-85.55044Y-85.55044>
"
1646959863.241751,"<X-66.42755Y-66.42755>
"
1646959863.347637,"<X-41.37088Y-41.37088>
"
1646959863.45353,"<X-12.61868Y-12.61868>
"
1646959863.55937,"<X17.26071Y17.26071>
"
1646959863.664413,"<X45.59825Y45.59825>
"
1646959863.7672489,"<X69.86264Y69.86264>
"
1646959863.871522,"<X87.88641Y87.88641>
"
1646959863.976524,"<X98.05954Y98.05954>
"
1646959864.081425,"<X99.47331Y99.47331>
"
1646959864.187286,"<X92.00142Y92.00142>
"
1646959864.293046,"<X76.31132Y76.31132>
"
1646959864.398826,"<X53.80456Y53.80456>
"
1646959864.501726,"<X26.4916Y26.4916>
"
1646959864.607519,"<X-3.18778Y-3.18778>
"
1646959864.711232,"<X-32.58241Y-32.58241>
"
1646959864.813617,"<X-59.06654Y-59.06654>
"
1646959864.9148932,"<X-80.27444Y-80.27444>
"
1646959865.016033,"<X-94.31166Y-94.31166>
"
1646959865.120847,"<X-99.9243Y-99.9243>
"
1646959865.223237,"<X-96.611Y-96.611>
"
1646959865.328094,"<X-84.66773Y-84.66773>
"
1646959865.4340749,"<X-65.16134Y-65.16134>
"
1646959865.539912,"<X-39.83428Y-39.83428>
"
1646959865.640893,"<X-10.94895Y-10.94895>
"
1646959865.744313,"<X18.91442Y18.91442>
"
1646959865.85024,"<X47.08822Y47.08822>
"
1646959865.9537978,"<X71.05578Y71.05578>
"
1646959866.056489,"<X88.67613Y88.67613>
"
1646959866.157228,"<X98.3753Y98.3753>
"
1646959866.2607439,"<X99.28691Y99.28691>
"
1646959866.363394,"<X91.32951Y91.32951>
"
1646959866.465097,"<X75.21391Y75.21391>
"
1646959866.570067,"<X52.37969Y52.37969>
"
1646959866.675661,"<X24.86654Y24.86654>
"
1646959866.781659,"<X-4.86787Y-4.86787>
"
1646959866.8875022,"<X-34.16744Y-34.16744>
"
1646959866.993349,"<X-60.41493Y-60.41493>
"
1646959867.0992389,"<X-81.26574Y-81.26574>
"
1646959867.2018418,"<X-94.85732Y-94.85732>
"
1646959867.3078458,"<X-99.97558Y-99.97558>
"
1646959867.413903,"<X-96.16332Y-96.16332>
"
1646959867.51568,"<X-83.76108Y-83.76108>
"
1646959867.6215591,"<X-63.87671Y-63.87671>
"
1646959867.727406,"<X-38.28642Y-38.28642>
"
1646959867.832883,"<X-9.27612Y-9.27612>
"
1646959867.938678,"<X20.56279Y20.56279>
"
1646959868.044482,"<X48.56488Y48.56488>
"
1646959868.150186,"<X72.22882Y72.22882>
"
1646959868.2528,"<X89.44078Y89.44078>
"
1646959868.358627,"<X98.66325Y98.66325>
"
1646959868.464434,"<X99.07243Y99.07243>
"
1646959868.570294,"<X90.63177Y90.63177>
"
1646959868.6759648,"<X74.09524Y74.09524>
"
1646959868.778602,"<X50.94Y50.94>
"
1646959868.880513,"<X23.23444Y23.23444>
"
1646959868.986441,"<X-6.54657Y-6.54657>
"
1646959869.092302,"<X-35.74281Y-35.74281>
"
1646959869.1963542,"<X-61.74624Y-61.74624>
"
1646959869.301766,"<X-82.23407Y-82.23407>
"
1646959869.407614,"<X-95.37617Y-95.37617>
"
1646959869.513472,"<X-99.9986Y-99.9986>
"
1646959869.619318,"<X-95.68846Y-95.68846>
"
1646959869.720601,"<X-82.83075Y-82.83075>
"
1646959869.8231418,"<X-62.57402Y-62.57402>
"
1646959869.924459,"<X-36.72773Y-36.72773>
"
1646959870.026783,"<X-7.60067Y-7.60067>
"
1646959870.132809,"<X22.20534Y22.20534>
"
1646959870.2369401,"<X50.02781Y50.02781>
"
1646959870.34034,"<X73.38145Y73.38145>
"
1646959870.445842,"<X90.18014Y90.18014>
"
1646959870.5482612,"<X98.9233Y98.9233>
"
1646959870.650759,"<X98.82995Y98.82995>
"
1646959870.752755,"<X89.9084Y89.9084>
"
1646959870.855139,"<X72.95561Y72.95561>
"
1646959870.957911,"<X49.48591Y49.48591>
"
1646959871.058976,"<X21.59578Y21.59578>
"
1646959871.1624,"<X-8.22343Y-8.22343>
"
1646959871.265117,"<X-37.30807Y-37.30807>
"
1646959871.366473,"<X-63.0601Y-63.0601>
"
1646959871.46979,"<X-83.17915Y-83.17915>
"
1646959871.572226,"<X-95.86805Y-95.86805>
"
1646959871.672983,"<X-99.99335Y-99.99335>
"
1646959871.776737,"<X-95.18654Y-95.18654>
"
1646959871.879143,"<X-81.877Y-81.877>
"
1646959871.9819598,"<X-61.25363Y-61.25363>
"
1646959872.0838568,"<X-35.15866Y-35.15866>
"
1646959872.1846678,"<X-5.92307Y-5.92307>
"
1646959872.289129,"<X23.84161Y23.84161>
"
1646959872.3911529,"<X51.4766Y51.4766>
"
1646959872.493433,"<X74.51333Y74.51333>
"
1646959872.595689,"<X90.894Y90.894>
"
1646959872.698293,"<X99.15539Y99.15539>
"
1646959872.800926,"<X98.55952Y98.55952>
"
1646959872.901868,"<X89.15962Y89.15962>
"
1646959873.003124,"<X71.79536Y71.79536>
"
1646959873.1092029,"<X48.01783Y48.01783>
"
1646959873.210081,"<X19.95102Y19.95102>
"
1646959873.31283,"<X-9.89797Y-9.89797>
"
1646959873.415066,"<X-38.86279Y-38.86279>
"
1646959873.517544,"<X-64.35612Y-64.35612>
"
1646959873.6216488,"<X-84.10071Y-84.10071>
"
1646959873.72251,"<X-96.33283Y-96.33283>
"
1646959873.824644,"<X-99.95983Y-99.95983>
"
1646959873.928971,"<X-94.65771Y-94.65771>
"
1646959874.0316339,"<X-80.9001Y-80.9001>
"
1646959874.133339,"<X-59.91593Y-59.91593>
"
