1646958849.115298,"<X0.0Y0.0>
1646959874.236914,"<X-33.57965Y-33.57965>
"
1646959874.342613,"<X-4.24379Y-4.24379>
"
1646959874.443455,"<X25.47115Y25.47115>
"
1646959874.5493178,"<X52.91083Y52.91083>
"
1646959874.655116,"<X75.62414Y75.62414>
"
1646959874.757679,"<X91.58217Y91.58217>
"
1646959874.863507,"<X99.35944Y99.35944>
"
1646959874.9693172,"<X98.26123Y98.26123>
"
1646959875.0700831,"<X88.38563Y88.38563>
"
1646959875.1740549,"<X70.61481Y70.61481>
"
1646959875.2799082,"<X46.53618Y46.53618>
"
1646959875.380872,"<X18.30061Y18.30061>
"
1646959875.486784,"<X-11.5697Y-11.5697>
"
1646959875.59257,"<X-40.40652Y-40.40652>
"
1646959875.693295,"<X-65.63395Y-65.63395>
"
1646959875.799144,"<X-84.99849Y-84.99849>
"
1646959875.9033642,"<X-96.77037Y-96.77037>
"
1646959876.0071669,"<X-99.89804Y-99.89804>
"
1646959876.111392,"<X-94.10212Y-94.10212>
"
1646959876.217418,"<X-79.90034Y-79.90034>
"
1646959876.321184,"<X-58.56129Y-58.56129>
"
1646959876.424108,"<X-31.99114Y-31.99114>
"
1646959876.525862,"<X-2.56332Y-2.56332>
"
1646959876.632116,"<X27.09348Y27.09348>
"
1646959876.736217,"<X54.3301Y54.3301>
"
1646959876.839864,"<X76.71357Y76.71357>
"
1646959876.945791,"<X92.24445Y92.24445>
"
1646959877.05163,"<X99.5354Y99.5354>
"
1646959877.157514,"<X97.93515Y97.93515>
"
1646959877.258538,"<X87.58665Y87.58665>
"
1646959877.36598,"<X69.4143Y69.4143>
"
1646959877.4710999,"<X45.04137Y45.04137>
"
1646959877.576266,"<X16.64503Y16.64503>
"
1646959877.681452,"<X-13.23816Y-13.23816>
"
1646959877.7866151,"<X-41.93883Y-41.93883>
"
1646959877.891798,"<X-66.89322Y-66.89322>
"
1646959877.996963,"<X-85.87225Y-85.87225>
"
1646959878.1019268,"<X-97.18056Y-97.18056>
"
1646959878.204096,"<X-99.80802Y-99.80802>
"
1646959878.309294,"<X-93.51992Y-93.51992>
"
1646959878.415083,"<X-78.87798Y-78.87798>
"
1646959878.5191581,"<X-57.19009Y-57.19009>
"
1646959878.621094,"<X-30.39359Y-30.39359>
"
1646959878.7262578,"<X-0.88212Y-0.88212>
"
1646959878.83027,"<X28.70815Y28.70815>
"
1646959878.9316092,"<X55.73401Y55.73401>
"
1646959879.0366662,"<X77.78131Y77.78131>
"
1646959879.140227,"<X92.88064Y92.88064>
"
1646959879.244489,"<X99.68322Y99.68322>
"
1646959879.3454258,"<X97.58139Y97.58139>
"
1646959879.450428,"<X86.76291Y86.76291>
"
1646959879.555596,"<X68.19416Y68.19416>
"
1646959879.660762,"<X43.53382Y43.53382>
"
1646959879.764178,"<X14.98474Y14.98474>
"
1646959879.866241,"<X-14.90288Y-14.90288>
"
1646959879.9686348,"<X-43.45928Y-43.45928>
"
1646959880.071084,"<X-68.13358Y-68.13358>
"
1646959880.173766,"<X-86.72172Y-86.72172>
"
1646959880.27575,"<X-97.56326Y-97.56326>
"
1646959880.381481,"<X-99.68977Y-99.68977>
"
1646959880.4874518,"<X-92.91129Y-92.91129>
"
1646959880.588694,"<X-77.83332Y-77.83332>
"
1646959880.6910532,"<X-55.80273Y-55.80273>
"
1646959880.79697,"<X-28.78744Y-28.78744>
"
1646959880.902053,"<X0.79933Y0.79933>
"
1646959881.0031202,"<X30.31471Y30.31471>
"
1646959881.108969,"<X57.12216Y57.12216>
"
1646959881.2148612,"<X78.82706Y78.82706>
"
1646959881.320704,"<X93.49058Y93.49058>
"
1646959881.4265862,"<X99.80285Y99.80285>
"
1646959881.528189,"<X97.20004Y97.20004>
"
1646959881.634122,"<X85.91464Y85.91464>
"
1646959881.736665,"<X66.95474Y66.95474>
"
1646959881.8391418,"<X42.01397Y42.01397>
"
1646959881.9421718,"<X13.32022Y13.32022>
"
1646959882.04304,"<X-16.56339Y-16.56339>
"
1646959882.1440709,"<X-44.96744Y-44.96744>
"
1646959882.249951,"<X-69.35468Y-69.35468>
"
1646959882.3512142,"<X-87.54667Y-87.54667>
"
1646959882.4550421,"<X-97.91838Y-97.91838>
"
1646959882.5605912,"<X-99.54334Y-99.54334>
"
1646959882.665098,"<X-92.27638Y-92.27638>
"
1646959882.770924,"<X-76.76665Y-76.76665>
"
1646959882.876781,"<X-54.39958Y-54.39958>
"
1646959882.982667,"<X-27.17316Y-27.17316>
"
1646959883.085398,"<X2.48056Y2.48056>
"
1646959883.18991,"<X31.91269Y31.91269>
"
1646959883.295823,"<X58.49416Y58.49416>
"
1646959883.396933,"<X79.85053Y79.85053>
"
1646959883.5019069,"<X94.07408Y94.07408>
"
1646959883.6030579,"<X99.89427Y99.89427>
"
1646959883.7090712,"<X96.79121Y96.79121>
"
1646959883.814914,"<X85.04208Y85.04208>
"
1646959883.920758,"<X65.69639Y65.69639>
"
1646959884.0217128,"<X40.48224Y40.48224>
"
1646959884.127681,"<X11.65193Y11.65193>
"
1646959884.228469,"<X-18.21921Y-18.21921>
"
1646959884.333715,"<X-46.46289Y-46.46289>
"
1646959884.4367318,"<X-70.55617Y-70.55617>
"
1646959884.5402381,"<X-88.34688Y-88.34688>
"
1646959884.646129,"<X-98.24582Y-98.24582>
"
1646959884.7476852,"<X-99.36876Y-99.36876>
"
1646959884.851736,"<X-91.61539Y-91.61539>
"
1646959884.953643,"<X-75.67828Y-75.67828>
"
1646959885.055567,"<X-52.98106Y-52.98106>
"
1646959885.160618,"<X-25.5512Y-25.5512>
"
1646959885.26474,"<X4.16108Y4.16108>
"
1646959885.36918,"<X33.50166Y33.50166>
"
1646959885.474329,"<X59.84963Y59.84963>
"
1646959885.580239,"<X80.85141Y80.85141>
"
1646959885.686124,"<X94.63098Y94.63098>
"
1646959885.7902021,"<X99.95745Y99.95745>
"
1646959885.896092,"<X96.35501Y96.35501>
"
1646959886.001461,"<X84.14547Y84.14547>
"
1646959886.107296,"<X64.41946Y64.41946>
"
1646959886.213151,"<X38.93906Y38.93906>
"
1646959886.317444,"<X9.98034Y9.98034>
"
1646959886.420172,"<X-19.86989Y-19.86989>
"
1646959886.5221791,"<X-47.9452Y-47.9452>
"
1646959886.624539,"<X-71.73771Y-71.73771>
"
1646959886.726929,"<X-89.1221Y-89.1221>
"
1646959886.829716,"<X-98.54549Y-98.54549>
"
1646959886.931697,"<X-99.16609Y-99.16609>
"
1646959887.033371,"<X-90.92849Y-90.92849>
"
1646959887.1365519,"<X-74.56851Y-74.56851>
"
1646959887.2384799,"<X-51.54755Y-51.54755>
"
1646959887.343988,"<X-23.92201Y-23.92201>
"
1646959887.447534,"<X5.84042Y5.84042>
"
1646959887.553432,"<X35.08115Y35.08115>
"
1646959887.659285,"<X61.18817Y61.18817>
"
1646959887.762111,"<X81.82944Y81.82944>
"
1646959887.863501,"<X95.16113Y95.16113>
"
1646959887.967414,"<X99.99236Y99.99236>
"
1646959888.073267,"<X95.89157Y95.89157>
"
1646959888.177204,"<X83.22507Y83.22507>
"
1646959888.2831411,"<X63.12433Y63.12433>
"
1646959888.384348,"<X37.38487Y37.38487>
"
1646959888.487697,"<X8.30594Y8.30594>
"
1646959888.5935612,"<X-21.51494Y-21.51494>
"
1646959888.6993952,"<X-49.41396Y-49.41396>
"
1646959888.802071,"<X-72.89897Y-72.89897>
"
1646959888.907947,"<X-89.87213Y-89.87213>
"
1646959889.010664,"<X-98.81729Y-98.81729>
"
1646959889.116735,"<X-98.93539Y-98.93539>
"
1646959889.218411,"<X-90.21588Y-90.21588>
"
1646959889.324322,"<X-73.43766Y-73.43766>
"
1646959889.430179,"<X-50.09948Y-50.09948>
"
1646959889.535393,"<X-22.28605Y-22.28605>
"
1646959889.636226,"<X7.51812Y7.51812>
"
1646959889.7395651,"<X36.65072Y36.65072>
"
1646959889.84555,"<X62.50942Y62.50942>
"
1646959889.949885,"<X82.78434Y82.78434>
"
1646959890.050868,"<X95.66438Y95.66438>
"
1646959890.1568651,"<X99.99901Y99.99901>
"
1646959890.2627919,"<X95.40102Y95.40102>
"
1646959890.367678,"<X82.28115Y82.28115>
"
1646959890.469784,"<X61.81134Y61.81134>
"
1646959890.57123,"<X35.82011Y35.82011>
"
1646959890.677106,"<X6.62918Y6.62918>
"
1646959890.782919,"<X-23.15392Y-23.15392>
"
1646959890.883771,"<X-50.86874Y-50.86874>
"
1646959890.989683,"<X-74.03962Y-74.03962>
"
1646959891.0955222,"<X-90.59675Y-90.59675>
"
1646959891.196494,"<X-99.06115Y-99.06115>
"
1646959891.3021061,"<X-98.67671Y-98.67671>
"
1646959891.4079008,"<X-89.47777Y-89.47777>
"
1646959891.513855,"<X-72.28605Y-72.28605>
"
1646959891.619686,"<X-48.63724Y-48.63724>
"
1646959891.7249029,"<X-20.6438Y-20.6438>
"
1646959891.830058,"<X9.19369Y9.19369>
"
1646959891.9352572,"<X38.20993Y38.20993>
"
1646959892.039808,"<X63.81299Y63.81299>
"
1646959892.144934,"<X83.71583Y83.71583>
"
1646959892.2504299,"<X96.14058Y96.14058>
"
1646959892.3523781,"<X99.97738Y99.97738>
"
1646959892.4575949,"<X94.8835Y94.8835>
"
1646959892.5627599,"<X81.31396Y81.31396>
"
1646959892.6652842,"<X60.48088Y60.48088>
"
1646959892.768534,"<X34.24523Y34.24523>
"
1646959892.870708,"<X4.95055Y4.95055>
"
1646959892.973255,"<X-24.78634Y-24.78634>
"
1646959893.075957,"<X-52.30915Y-52.30915>
"
1646959893.178366,"<X-75.15933Y-75.15933>
"
1646959893.2806778,"<X-91.29576Y-91.29576>
"
1646959893.3821461,"<X-99.277Y-99.277>
"
1646959893.485307,"<X-98.39013Y-98.39013>
"
1646959893.587668,"<X-88.71436Y-88.71436>
"
1646959893.689999,"<X-71.114Y-71.114>
"
1646959893.792767,"<X-47.16124Y-47.16124>
"
1646959893.8939252,"<X-18.99571Y-18.99571>
"
1646959893.997171,"<X10.86666Y10.86666>
"
1646959894.1021361,"<X39.75833Y39.75833>
"
1646959894.2079911,"<X65.09852Y65.09852>
"
1646959894.313834,"<X84.62365Y84.62365>
"
1646959894.4153621,"<X96.5896Y96.5896>
"
1646959894.519493,"<X99.92748Y99.92748>
"
1646959894.6222022,"<X94.33915Y94.33915>
"
1646959894.727863,"<X80.32378Y80.32378>
"
1646959894.830095,"<X59.13332Y59.13332>
"
1646959894.931715,"<X32.66066Y32.66066>
"
1646959895.032629,"<X3.27053Y3.27053>
"
1646959895.138504,"<X-26.41176Y-26.41176>
"
1646959895.240396,"<X-53.73476Y-53.73476>
"
1646959895.342259,"<X-76.2578Y-76.2578>
"
1646959895.44815,"<X-91.96895Y-91.96895>
"
1646959895.5541608,"<X-99.46479Y-99.46479>
"
1646959895.660028,"<X-98.07574Y-98.07574>
"
1646959895.761557,"<X-87.92587Y-87.92587>
"
1646959895.8674371,"<X-69.92185Y-69.92185>
"
1646959895.9732769,"<X-45.67192Y-45.67192>
"
1646959896.079166,"<X-17.34225Y-17.34225>
"
1646959896.181102,"<X12.53655Y12.53655>
"
1646959896.286643,"<X41.2955Y41.2955>
"
1646959896.388507,"<X66.36564Y66.36564>
"
1646959896.4945018,"<X85.50754Y85.50754>
"
1646959896.600363,"<X97.0113Y97.0113>
"
1646959896.7022002,"<X99.84934Y99.84934>
"
1646959896.808085,"<X93.76813Y93.76813>
"
1646959896.913909,"<X79.31089Y79.31089>
"
1646959897.014905,"<X57.76904Y57.76904>
"
1646959897.120791,"<X31.06686Y31.06686>
"
1646959897.224691,"<X1.58957Y1.58957>
"
1646959897.3258,"<X-28.02971Y-28.02971>
"
1646959897.4348109,"<X-55.14518Y-55.14518>
"
1646959897.541367,"<X-77.3347Y-77.3347>
"
1646959897.6461089,"<X-92.61614Y-92.61614>
"
1646959897.754536,"<X-99.62445Y-99.62445>
"
1646959897.86463,"<X-97.73361Y-97.73361>
"
1646959897.9711812,"<X-87.11252Y-87.11252>
"
1646959898.078196,"<X-68.70992Y-68.70992>
"
1646959898.1889348,"<X-44.16968Y-44.16968>
"
1646959898.393304,"<X-15.68388Y-15.68388>
"
1646959898.5018282,"<X14.20291Y14.20291>
"
1646959898.6104362,"<X42.82099Y42.82099>
"
1646959898.71721,"<X67.614Y67.614>
"
1646959898.825939,"<X86.36726Y86.36726>
"
1646959898.9361012,"<X97.40559Y97.40559>
"
1646959899.040298,"<X99.74296Y99.74296>
"
1646959899.140865,"<X93.17059Y93.17059>
"
1646959899.249481,"<X78.27558Y78.27558>
"
1646959899.353894,"<X56.38843Y56.38843>
"
1646959899.461231,"<X29.46428Y29.46428>
"
1646959899.571275,"<X-0.09183Y-0.09183>
"
1646959899.673867,"<X-29.63974Y-29.63974>
"
1646959899.7750158,"<X-56.54001Y-56.54001>
"
1646959899.878429,"<X-78.38974Y-78.38974>
"
1646959899.986551,"<X-93.23714Y-93.23714>
"
1646959900.0891562,"<X-99.75595Y-99.75595>
"
1646959900.198464,"<X-97.36386Y-97.36386>
"
1646959900.303107,"<X-86.27454Y-86.27454>
"
1646959900.4280179,"<X-67.47857Y-67.47857>
"
1646959900.535727,"<X-42.65495Y-42.65495>
"
1646959900.6476328,"<X-14.02108Y-14.02108>
"
1646959900.779756,"<X15.86524Y15.86524>
"
1646959900.88714,"<X44.33438Y44.33438>
"
1646959900.99146,"<X68.84325Y68.84325>
"
1646959901.095617,"<X87.20256Y87.20256>
"
1646959901.2042382,"<X97.77233Y97.77233>
"
1646959901.315115,"<X99.60838Y99.60838>
"
1646959901.422368,"<X92.54672Y92.54672>
"
1646959901.530269,"<X77.21813Y77.21813>
"
1646959901.6338859,"<X54.99188Y54.99188>
"
1646959901.743108,"<X27.85337Y27.85337>
"
1646959901.85269,"<X-1.77321Y-1.77321>
"
1646959901.96165,"<X-31.24138Y-31.24138>
"
1646959902.069694,"<X-57.91886Y-57.91886>
"
1646959902.175068,"<X-79.42262Y-79.42262>
"
1646959902.2844841,"<X-93.83179Y-93.83179>
"
1646959902.395384,"<X-99.85925Y-99.85925>
"
1646959902.499976,"<X-96.96658Y-96.96658>
"
1646959902.6013582,"<X-85.41217Y-85.41217>
"
1646959902.704714,"<X-66.22815Y-66.22815>
"
1646959902.80565,"<X-41.12816Y-41.12816>
"
1646959902.9084039,"<X-12.35432Y-12.35432>
"
1646959903.017706,"<X17.52309Y17.52309>
"
1646959903.127219,"<X45.83522Y45.83522>
"
1646959903.236595,"<X70.05303Y70.05303>
"
1646959903.347497,"<X88.01321Y88.01321>
"
1646959903.451375,"<X98.11143Y98.11143>
"
1646959903.562204,"<X99.44564Y99.44564>
"
1646959903.6729972,"<X91.89668Y91.89668>
"
1646959903.7822132,"<X76.13886Y76.13886>
"
1646959903.893165,"<X53.57978Y53.57978>
"
1646959904.000422,"<X26.23458Y26.23458>
"
1646959904.1041942,"<X-3.45408Y-3.45408>
"
1646959904.207063,"<X-32.8342Y-32.8342>
"
1646959904.308319,"<X-59.28133Y-59.28133>
"
1646959904.411881,"<X-80.43304Y-80.43304>
"
1646959904.5219462,"<X-94.39991Y-94.39991>
"
1646959904.6329181,"<X-99.93431Y-99.93431>
"
1646959904.7437608,"<X-96.54188Y-96.54188>
"
1646959904.854601,"<X-84.52565Y-84.52565>
"
1646959904.960222,"<X-64.95899Y-64.95899>
"
1646959905.071106,"<X-39.58975Y-39.58975>
"
1646959905.1752791,"<X-10.68407Y-10.68407>
"
1646959905.286239,"<X19.17599Y19.17599>
"
1646959905.389087,"<X47.32312Y47.32312>
"
1646959905.49424,"<X71.24301Y71.24301>
"
1646959905.6045928,"<X88.79897Y88.79897>
"
1646959905.715188,"<X98.42279Y98.42279>
"
1646959905.824616,"<X99.25479Y99.25479>
"
1646959905.935478,"<X91.22066Y91.22066>
"
1646959906.0390642,"<X75.03806Y75.03806>
"
1646959906.146784,"<X52.15253Y52.15253>
"
1646959906.2546718,"<X24.60837Y24.60837>
"
1646959906.364883,"<X-5.13398Y-5.13398>
"
1646959906.475248,"<X-34.41773Y-34.41773>
"
1646959906.5860841,"<X-60.62704Y-60.62704>
"
1646959906.690816,"<X-81.42072Y-81.42072>
"
1646959906.792431,"<X-94.94133Y-94.94133>
"
1646959906.9033768,"<X-99.98112Y-99.98112>
"
1646959907.011914,"<X-96.08989Y-96.08989>
"
1646959907.123636,"<X-83.61523Y-83.61523>
"
1646959907.23455,"<X-63.67148Y-63.67148>
"
1646959907.337607,"<X-38.04014Y-38.04014>
"
1646959907.448159,"<X-9.01079Y-9.01079>
"
1646959907.5564291,"<X20.82347Y20.82347>
"
1646959907.6673012,"<X48.79763Y48.79763>
"
1646959907.775271,"<X72.41284Y72.41284>
"
1646959907.886165,"<X89.55963Y89.55963>
"
1646959907.988812,"<X98.70632Y98.70632>
"
1646959908.0965812,"<X99.03587Y99.03587>
"
1646959908.200062,"<X90.51885Y90.51885>
"
1646959908.302787,"<X73.91604Y73.91604>
"
1646959908.410261,"<X50.71053Y50.71053>
"
1646959908.5171788,"<X22.97521Y22.97521>
"
1646959908.6248388,"<X-6.81243Y-6.81243>
"
1646959908.735714,"<X-35.99153Y-35.99153>
"
1646959908.846391,"<X-61.95561Y-61.95561>
"
1646959908.957176,"<X-82.38538Y-82.38538>
"
1646959909.058696,"<X-95.45592Y-95.45592>
"
1646959909.161348,"<X-99.99966Y-99.99966>
"
1646959909.263654,"<X-95.61073Y-95.61073>
"
1646959909.371222,"<X-82.68117Y-82.68117>
"
1646959909.475248,"<X-62.36596Y-62.36596>
"
1646959909.57701,"<X-36.47978Y-36.47978>
"
1646959909.680182,"<X-7.33496Y-7.33496>
"
1646959909.788037,"<X22.46506Y22.46506>
"
1646959909.8940318,"<X50.25834Y50.25834>
"
1646959910.002431,"<X73.5622Y73.5622>
"
1646959910.105282,"<X90.29496Y90.29496>
"
1646959910.213043,"<X98.96195Y98.96195>
"
1646959910.314053,"<X98.78896Y98.78896>
"
1646959910.422452,"<X89.79144Y89.79144>
"
1646959910.5265028,"<X72.77312Y72.77312>
"
1646959910.628007,"<X49.2542Y49.2542>
"
1646959910.73883,"<X21.33555Y21.33555>
"
1646959910.849667,"<X-8.48895Y-8.48895>
"
1646959910.9604821,"<X-37.55515Y-37.55515>
"
1646959911.066494,"<X-63.26666Y-63.26666>
"
1646959911.175303,"<X-83.32675Y-83.32675>
"
1646959911.286153,"<X-95.94351Y-95.94351>
"
1646959911.3969479,"<X-99.98992Y-99.98992>
"
1646959911.5077472,"<X-95.10453Y-95.10453>
"
1646959911.618588,"<X-81.72374Y-81.72374>
"
1646959911.729447,"<X-61.0428Y-61.0428>
"
1646959911.840297,"<X-34.9091Y-34.9091>
"
1646959911.949527,"<X-5.65707Y-5.65707>
"
1646959912.0604339,"<X24.10029Y24.10029>
"
1646959912.163411,"<X51.70485Y51.70485>
"
1646959912.2745202,"<X74.69076Y74.69076>
"
1646959912.385389,"<X91.00477Y91.00477>
"
1646959912.496217,"<X99.18959Y99.18959>
"
1646959912.5971231,"<X98.51411Y98.51411>
"
1646959912.7059982,"<X89.03865Y89.03865>
"
1646959912.812351,"<X71.60963Y71.60963>
"
1646959912.9243279,"<X47.78394Y47.78394>
"
1646959913.028779,"<X19.68986Y19.68986>
"
1646959913.136551,"<X-10.16307Y-10.16307>
"
1646959913.242353,"<X-39.10816Y-39.10816>
"
1646959913.345026,"<X-64.55983Y-64.55983>
"
1646959913.446261,"<X-84.24456Y-84.24456>
"
1646959913.554469,"<X-96.40398Y-96.40398>
"
1646959913.6645172,"<X-99.95192Y-99.95192>
"
1646959913.7748008,"<X-94.57145Y-94.57145>
"
1646959913.883733,"<X-80.7432Y-80.7432>
"
1646959913.989135,"<X-59.70239Y-59.70239>
"
1646959914.099966,"<X-33.32855Y-33.32855>
"
1646959914.206341,"<X-3.97757Y-3.97757>
"
1646959914.316103,"<X25.72872Y25.72872>
"
1646959914.4207559,"<X53.13673Y53.13673>
"
1646959914.527061,"<X75.7982Y75.7982>
"
1646959914.635156,"<X91.68885Y91.68885>
"
1646959914.746022,"<X99.3892Y99.3892>
"
1646959914.856682,"<X98.21141Y98.21141>
"
1646959914.9622772,"<X88.26069Y88.26069>
"
1646959915.0703201,"<X70.4259Y70.4259>
"
1646959915.1753721,"<X46.30018Y46.30018>
"
1646959915.2862248,"<X18.0386Y18.0386>
"
1646959915.3970098,"<X-11.83432Y-11.83432>
"
1646959915.507863,"<X-40.65011Y-40.65011>
"
1646959915.6186519,"<X-65.83474Y-65.83474>
"
1646959915.7239838,"<X-85.13856Y-85.13856>
"
1646959915.82476,"<X-96.8372Y-96.8372>
"
1646959915.935359,"<X-99.88566Y-99.88566>
"
1646959916.042167,"<X-94.01164Y-94.01164>
"
1646959916.143012,"<X-79.73983Y-79.73983>
"
1646959916.254457,"<X-58.3451Y-58.3451>
"
1646959916.358318,"<X-31.73858Y-31.73858>
"
1646959916.465657,"<X-2.29695Y-2.29695>
"
1646959916.573946,"<X27.34987Y27.34987>
"
1646959916.675733,"<X54.5536Y54.5536>
"
1646959916.776714,"<X76.88422Y76.88422>
"
1646959916.883253,"<X92.347Y92.347>
"
1646959916.9938948,"<X99.5607Y99.5607>
"
1646959917.0971231,"<X97.88094Y97.88094>
"
1646959917.2079182,"<X87.45777Y87.45777>
"
1646959917.313622,"<X69.22225Y69.22225>
"
1646960058.009557,"<X44.80332Y44.80332>
"
1646960058.219852,"<X16.38224Y16.38224>
"
